Testing 64 trials.
Iter 20/100: 3.916797399520874
Iter 30/100: 3.9115443229675293
Iter 40/100: 3.9069483280181885
Iter 50/100: 3.902923107147217
Iter 60/100: 3.899406909942627
Iter 70/100: 3.896334171295166
Iter 80/100: 3.8936429023742676
Iter 90/100: 3.891282081604004
Iter 100/100: 3.8892078399658203
Iter 10/100: 3.852743625640869
Iter 20/100: 3.8505892753601074
Iter 30/100: 3.848907947540283
Iter 40/100: 3.847564458847046
Iter 50/100: 3.8464837074279785
Iter 60/100: 3.845618724822998
Iter 70/100: 3.8449289798736572
Iter 80/100: 3.84437894821167
Iter 90/100: 3.843942165374756
Iter 10/100: 3.817983627319336
Iter 20/100: 3.817446231842041
Iter 30/100: 3.8170325756073
Iter 10/100: 3.862299680709839
Iter 20/100: 3.8602294921875
Iter 30/100: 3.8588693141937256
Iter 40/100: 3.857682228088379
Iter 50/100: 3.8565211296081543
Iter 60/100: 3.8554325103759766
Iter 70/100: 3.854400396347046
Iter 80/100: 3.8534207344055176
Iter 90/100: 3.852491617202759
Iter 100/100: 3.8516101837158203
Iter 10/100: 3.8253567218780518
Iter 20/100: 3.824021339416504
Iter 30/100: 3.822899103164673
Iter 40/100: 3.821889877319336
Iter 50/100: 3.820958137512207
Iter 60/100: 3.820086717605591
Iter 70/100: 3.81927227973938
Iter 80/100: 3.818514823913574
Iter 90/100: 3.8178110122680664
Iter 100/100: 3.8171584606170654
Iter 10/100: 4.552185535430908
Iter 20/100: 4.53345251083374
Iter 30/100: 4.523210525512695
Iter 40/100: 4.512110710144043
Iter 50/100: 4.503071308135986
Iter 60/100: 4.495232582092285
Iter 70/100: 4.487875461578369
Iter 80/100: 4.480953693389893
Iter 90/100: 4.474471569061279
Iter 100/100: 4.468392372131348
Iter 10/100: 4.48521614074707
Iter 20/100: 4.475115776062012
Iter 30/100: 4.469105243682861
Iter 40/100: 4.4622321128845215
Iter 50/100: 4.456517696380615
Iter 60/100: 4.451366901397705
Iter 70/100: 4.44649600982666
Iter 80/100: 4.442004680633545
Iter 90/100: 4.437802314758301
Iter 100/100: 4.433882236480713
Iter 10/100: 4.414648056030273
Iter 20/100: 4.410079002380371
Iter 30/100: 4.406023025512695
Iter 40/100: 4.402222156524658
Iter 50/100: 4.398763179779053
Iter 60/100: 4.395571231842041
Iter 70/100: 4.392613887786865
Iter 80/100: 4.389870643615723
Iter 90/100: 4.3873186111450195
Iter 100/100: 4.384941101074219
Iter 10/100: 4.346792697906494
Iter 20/100: 4.344178676605225
Iter 30/100: 4.341919422149658
Iter 40/100: 4.339906215667725
Iter 50/100: 4.338097095489502
Iter 60/100: 4.336465835571289
Iter 70/100: 4.334992408752441
Iter 80/100: 4.333662986755371
Iter 90/100: 4.332462787628174
Iter 100/100: 4.331377983093262
Iter 10/100: 4.315981388092041
Iter 20/100: 4.314095973968506
Iter 30/100: 4.312930583953857
Iter 40/100: 4.312046527862549
Iter 50/100: 4.311303615570068
Iter 60/100: 4.310628890991211
Iter 70/100: 4.309998035430908
Iter 80/100: 4.309398174285889
Iter 90/100: 4.308818817138672
Iter 100/100: 4.308257579803467
Iter 10/100: 4.310218334197998
Iter 20/100: 4.304399490356445
Iter 30/100: 4.3036065101623535
Iter 40/100: 4.303057670593262
Iter 50/100: 4.302330017089844
Iter 60/100: 4.301675796508789
Iter 70/100: 4.3011322021484375
Iter 80/100: 4.300610065460205
Iter 90/100: 4.300102710723877
Iter 100/100: 4.299618244171143
Iter 10/100: 4.292245864868164
Iter 20/100: 4.291201114654541
Iter 30/100: 4.2903971672058105
Iter 40/100: 4.289660453796387
Iter 50/100: 4.288982391357422
Iter 60/100: 4.288348197937012
Iter 70/100: 4.287745952606201
Iter 80/100: 4.287173271179199
Iter 90/100: 4.286629676818848
Iter 100/100: 4.286113262176514
Iter 10/100: 4.269297122955322
Iter 10/100: 4.247598648071289
Iter 20/100: 4.246685028076172
Iter 30/100: 4.246061325073242
Iter 40/100: 4.245456695556641
Iter 50/100: 4.244894504547119
Iter 60/100: 4.244361400604248
Iter 70/100: 4.243865489959717
Iter 80/100: 4.243398666381836
Iter 90/100: 4.24296236038208
Iter 10/100: 4.230897426605225
Iter 20/100: 4.229485034942627
Iter 30/100: 4.228837966918945
Iter 10/100: 4.201596260070801
Iter 20/100: 4.2010602951049805
40 trials completed
[ 4.95103455 -4.26119423  4.18016815  5.9910965   1.60381699  0.29877472] 12.608138335235829
Iter 10/100: 4.177191734313965
Iter 10/100: 4.155097007751465
Iter 10/100: 4.136735439300537
Iter 10/100: 4.115593910217285
Iter 20/100: 4.115091800689697
Iter 10/100: 4.103338241577148
Iter 10/100: 4.084925651550293
Iter 20/100: 4.084376335144043
Iter 10/100: 4.064969062805176
Iter 10/100: 4.045605659484863
Iter 10/100: 4.025125026702881
Iter 10/100: 4.007595539093018
Iter 20/100: 4.006683349609375
Iter 30/100: 4.006253719329834
Iter 10/100: 3.994220733642578
Iter 20/100: 3.9936084747314453
Iter 10/100: 3.9821174144744873
Iter 10/100: 3.9662868976593018
Iter 10/100: 3.9542152881622314
Iter 10/100: 3.9413933753967285
Iter 10/100: 3.9240262508392334
Iter 10/100: 3.910571813583374
Iter 10/100: 3.8918232917785645
Iter 10/100: 3.878802537918091
Iter 10/100: 3.8663086891174316
60 trials completed
[ 4.95103455 -4.26119423  4.18016815  5.9910965   1.60381699  0.29877472] 12.608138335235829
Iter 10/100: 3.855515956878662
Iter 10/100: 3.8492143154144287
Iter 10/100: 3.8437294960021973
Iter 10/100: 3.8304693698883057
Iter 10/100: 3.8236725330352783
Iter 10/100: 3.814401626586914
Iter 10/100: 3.8057806491851807
Iter 10/100: 3.792131185531616
Iter 10/100: 3.7888827323913574
Iter 10/100: 3.783113718032837
Iter 10/100: 3.7689852714538574
Iter 10/100: 3.7668938636779785
Iter 10/100: 3.7758705615997314
Iter 10/100: 3.768601655960083
Iter 10/100: 3.760798931121826
Iter 10/100: 3.7468314170837402
Iter 10/100: 3.741116762161255
Iter 10/100: 3.7350339889526367
Iter 10/100: 3.728394031524658
Iter 10/100: 3.7167296409606934
80 trials completed
[ 4.95103455 -4.26119423  4.18016815  5.9910965   1.60381699  0.29877472] 12.608138335235829
Iter 10/100: 3.7079672813415527
Iter 10/100: 3.7018542289733887
Iter 10/100: 3.697084903717041
Iter 10/100: 3.693142890930176
Iter 10/100: 3.688107490539551
Iter 10/100: 3.679814577102661
Iter 10/100: 3.6720991134643555
Iter 10/100: 3.667210102081299
Iter 10/100: 3.658653974533081
Iter 10/100: 3.653695821762085
Iter 10/100: 3.6488230228424072
Iter 10/100: 3.644761323928833
Iter 10/100: 3.639202117919922
Iter 10/100: 3.632143974304199
Iter 10/100: 3.6268703937530518
Iter 10/100: 3.6220083236694336
[[ -0.88725152  11.54890707  11.81714557  -4.55356809 -32.21975784
  -10.65385625  20.99032211]
 [ 24.22345352   0.11664581   9.30341339  -9.53736305  -2.09403992
  -11.87875938  19.80075668]
 [  4.95103455  -4.26119423   4.18016815   5.9910965    1.60381699
    0.29877472  12.60813834]
 [  4.95103455  -4.26119423   4.18016815   5.9910965    1.60381699
    0.29877472  12.60813834]
 [  4.95103455  -4.26119423   4.18016815   5.9910965    1.60381699
    0.29877472  12.60813834]
 [  4.95103455  -4.26119423   4.18016815   5.9910965    1.60381699
    0.29877472  12.60813834]]
Iter 10/100: 2.9481210708618164
Iter 20/100: 2.600614070892334
Iter 30/100: 2.5470457077026367
Iter 40/100: 2.5279369354248047
Iter 50/100: 2.513977289199829
0 trials completed
[ 22.18282082 -20.96992507  -3.17204936  -6.65222119 -10.26392546
 -16.68104178] 20.60549
Iter 10/100: 2.447383165359497
Iter 20/100: 2.443892002105713
Iter 10/100: 2.306083917617798
Iter 20/100: 2.3021180629730225
Iter 30/100: 2.3014848232269287
Iter 40/100: 2.3008639812469482
Iter 10/100: 5.415384769439697
Iter 20/100: 4.733918190002441
Iter 30/100: 4.42008113861084
Iter 40/100: 4.244991302490234
Iter 50/100: 4.127731800079346
Iter 60/100: 4.039866924285889
Iter 70/100: 3.967872142791748
Iter 80/100: 3.909153699874878
Iter 90/100: 3.8603641986846924
Iter 100/100: 3.8199477195739746
Iter 10/100: 4.435542106628418
Iter 20/100: 4.267535209655762
Iter 30/100: 4.157333850860596
Iter 40/100: 4.079333782196045
Iter 50/100: 4.020162105560303
Iter 60/100: 3.9738996028900146
Iter 70/100: 3.937000274658203
Iter 80/100: 3.906872510910034
Iter 90/100: 3.8817524909973145
Iter 100/100: 3.860478401184082
Iter 10/100: 4.765621662139893
Iter 20/100: 4.6584882736206055
Iter 30/100: 4.5782470703125
Iter 40/100: 4.516507625579834
Iter 50/100: 4.466697692871094
Iter 60/100: 4.425069808959961
Iter 70/100: 4.389697074890137
Iter 80/100: 4.359364032745361
Iter 90/100: 4.333122730255127
Iter 100/100: 4.310213088989258
Iter 10/100: 4.129106521606445
Iter 20/100: 4.1030097007751465
Iter 30/100: 4.081296443939209
Iter 40/100: 4.063413143157959
Iter 50/100: 4.048740386962891
Iter 60/100: 4.036562919616699
Iter 70/100: 4.026415824890137
Iter 80/100: 4.017904281616211
Iter 90/100: 4.010726451873779
Iter 100/100: 4.00464391708374
Iter 10/100: 4.419227123260498
Iter 20/100: 4.390710830688477
Iter 30/100: 4.369354724884033
Iter 40/100: 4.352615833282471
Iter 50/100: 4.338486194610596
Iter 60/100: 4.326157569885254
Iter 70/100: 4.315392017364502
Iter 80/100: 4.30600643157959
Iter 90/100: 4.297787189483643
Iter 100/100: 4.290554046630859
Iter 10/100: 4.158223628997803
Iter 20/100: 4.151384353637695
Iter 30/100: 4.145785808563232
Iter 40/100: 4.141139507293701
Iter 50/100: 4.137398719787598
Iter 60/100: 4.13436222076416
Iter 70/100: 4.131844520568848
Iter 80/100: 4.129712104797363
Iter 90/100: 4.127858638763428
Iter 100/100: 4.126201152801514
Iter 10/100: 4.015066146850586
Iter 20/100: 4.011246681213379
Iter 30/100: 4.007632255554199
Iter 40/100: 4.004167556762695
Iter 50/100: 4.000858783721924
Iter 60/100: 3.997687816619873
Iter 70/100: 3.994647979736328
Iter 80/100: 3.991732597351074
Iter 90/100: 3.9889369010925293
Iter 100/100: 3.9862585067749023
Iter 10/100: 3.9096221923828125
Iter 20/100: 3.9050142765045166
Iter 30/100: 3.9008023738861084
Iter 40/100: 3.8967525959014893
Iter 50/100: 3.892857313156128
Iter 60/100: 3.8890914916992188
Iter 70/100: 3.8854317665100098
Iter 80/100: 3.881863832473755
Iter 90/100: 3.8783726692199707
Iter 100/100: 3.874945878982544
Iter 10/100: 3.7818031311035156
Iter 20/100: 3.7790989875793457
Iter 30/100: 3.7767488956451416
Iter 40/100: 3.774712085723877
Iter 50/100: 3.7729146480560303
Iter 60/100: 3.771369457244873
Iter 70/100: 3.770036458969116
Iter 80/100: 3.768867254257202
Iter 90/100: 3.7677931785583496
Iter 100/100: 3.7667222023010254
Iter 10/100: 3.6757287979125977
Iter 10/100: 3.589017868041992
Iter 20/100: 3.5878384113311768
Iter 30/100: 3.5869522094726562
Iter 40/100: 3.585972547531128
Iter 50/100: 3.5849804878234863
Iter 60/100: 3.5842597484588623
Iter 10/100: 3.486927032470703
Iter 20/100: 3.4827630519866943
Iter 30/100: 3.4819271564483643
Iter 10/100: 3.483142137527466
Iter 20/100: 3.4607667922973633
Iter 10/100: 3.4126384258270264
Iter 20/100: 3.4098803997039795
Iter 30/100: 3.406242847442627
Iter 40/100: 3.4052510261535645
Iter 10/100: 3.476224660873413
Iter 20/100: 3.468949794769287
Iter 30/100: 3.4631893634796143
Iter 40/100: 3.4592175483703613
Iter 50/100: 3.45646595954895
Iter 60/100: 3.4545788764953613
Iter 70/100: 3.4531750679016113
Iter 80/100: 3.452219009399414
Iter 90/100: 3.4516615867614746
Iter 100/100: 3.451176166534424
Iter 10/100: 3.365753412246704
Iter 20/100: 3.364299774169922
Iter 30/100: 3.3632819652557373
Iter 40/100: 3.362795114517212
Iter 10/100: 3.2807750701904297
Iter 10/100: 3.2640321254730225
20 trials completed
[-3.26724243 -0.50379181  0.98338318  0.40927505  0.32140732 -0.85098839] 6.924368490404905
Iter 10/100: 3.1784818172454834
Iter 10/100: 3.1665256023406982
Iter 10/100: 3.0815320014953613
Iter 10/100: 3.6961700916290283
Iter 20/100: 3.536961793899536
Iter 30/100: 3.4969990253448486
Iter 40/100: 3.485705614089966
Iter 50/100: 3.483466386795044
Iter 60/100: 3.478408098220825
Iter 70/100: 3.4766428470611572
Iter 80/100: 3.4749159812927246
Iter 90/100: 3.473351240158081
Iter 100/100: 3.4720377922058105
Iter 10/100: 3.443392276763916
Iter 20/100: 3.438516855239868
Iter 30/100: 3.4366631507873535
Iter 40/100: 3.436027765274048
Iter 10/100: 3.4159579277038574
Iter 10/100: 3.396893262863159
Iter 10/100: 3.38053297996521
Iter 10/100: 3.3664588928222656
Iter 10/100: 3.3515267372131348
Iter 20/100: 3.3509764671325684
Iter 10/100: 3.335428476333618
Iter 10/100: 3.3206329345703125
Iter 10/100: 3.3071391582489014
Iter 20/100: 3.306626558303833
Iter 10/100: 3.290844440460205
Iter 10/100: 3.2749476432800293
Iter 10/100: 3.261096239089966
Iter 10/100: 3.246283531188965
Iter 10/100: 3.233272075653076
Iter 10/100: 3.222585678100586
Iter 10/100: 3.2130517959594727
40 trials completed
[-0.81818771  0.34128952  0.80739594  1.00829315  0.21992874 -0.7806282 ] 4.094907690172146
Iter 10/100: 3.202601432800293
Iter 10/100: 3.192131280899048
Iter 10/100: 3.181907892227173
Iter 10/100: 3.170660972595215
Iter 10/100: 3.1610846519470215
Iter 10/100: 3.1472527980804443
Iter 10/100: 3.1375977993011475
Iter 10/100: 3.1293866634368896
Iter 10/100: 3.1200644969940186
Iter 10/100: 3.11090087890625
Iter 10/100: 3.1010372638702393
Iter 10/100: 3.0917775630950928
Iter 10/100: 3.0832772254943848
Iter 10/100: 3.0731093883514404
Iter 10/100: 3.064619302749634
Iter 10/100: 3.0567476749420166
Iter 10/100: 3.050692081451416
Iter 10/100: 3.0428318977355957
Iter 10/100: 3.035348653793335
Iter 10/100: 3.02695631980896
60 trials completed
[-0.81818771  0.34128952  0.80739594  1.00829315  0.21992874 -0.7806282 ] 4.094907690172146
Iter 10/100: 3.022834539413452
Iter 10/100: 3.018056869506836
Iter 10/100: 3.0133438110351562
Iter 10/100: 3.008826971054077
Iter 10/100: 3.004060745239258
Iter 10/100: 2.9989113807678223
Iter 10/100: 2.992840051651001
Iter 10/100: 2.98765230178833
Iter 10/100: 2.981398582458496
Iter 10/100: 2.9752025604248047
Iter 10/100: 2.968311309814453
Iter 10/100: 2.9623806476593018
Iter 10/100: 2.956328868865967
Iter 10/100: 2.948040723800659
Iter 10/100: 2.942976713180542
Iter 10/100: 2.931851625442505
Iter 10/100: 2.9289286136627197
Iter 10/100: 2.923884630203247
Iter 10/100: 2.9158718585968018
Iter 10/100: 2.9085445404052734
80 trials completed
[-0.81818771  0.34128952  0.80739594  1.00829315  0.21992874 -0.7806282 ] 4.094907690172146
Iter 10/100: 2.901700258255005
Iter 10/100: 2.897536277770996
Iter 10/100: 2.894073963165283
Iter 10/100: 2.8891327381134033
Iter 10/100: 2.8862860202789307
Iter 10/100: 2.8827266693115234
Iter 10/100: 2.878366231918335
Iter 10/100: 2.873265027999878
Iter 10/100: 2.869368076324463
Iter 10/100: 2.864955186843872
Iter 10/100: 2.860974073410034
Iter 10/100: 2.8582870960235596
Iter 10/100: 2.853839159011841
Iter 10/100: 2.849900007247925
Iter 10/100: 2.8464763164520264
Iter 10/100: 2.8408803939819336
[[ 22.18282082 -20.96992507  -3.17204936  -6.65222119 -10.26392546
  -16.68104178  20.60548973]
 [ -3.26724243  -0.50379181   0.98338318   0.40927505   0.32140732
   -0.85098839   6.92436849]
 [ -0.81818771   0.34128952   0.80739594   1.00829315   0.21992874
   -0.7806282    4.09490769]
 [ -0.81818771   0.34128952   0.80739594   1.00829315   0.21992874
   -0.7806282    4.09490769]
 [ -0.81818771   0.34128952   0.80739594   1.00829315   0.21992874
   -0.7806282    4.09490769]
 [ -0.81818771   0.34128952   0.80739594   1.00829315   0.21992874
   -0.7806282    4.09490769]]
Iter 10/100: 2.9475972652435303
Iter 20/100: 2.5999279022216797
Iter 30/100: 2.546294689178467
Iter 40/100: 2.5267844200134277
Iter 50/100: 2.512705087661743
0 trials completed
[-30.60692378  13.76217646  20.91089715 -10.16805828  -9.05622323
 -21.12531159] 20.820452
Iter 10/100: 2.5168843269348145
Iter 20/100: 2.5074191093444824
Iter 30/100: 2.501272678375244
Iter 40/100: 2.4960741996765137
Iter 50/100: 2.4950079917907715
Iter 60/100: 2.494596004486084
Iter 10/100: 2.402982234954834
Iter 20/100: 2.3896772861480713
Iter 30/100: 2.386394739151001
Iter 10/100: 2.3176841735839844
Iter 20/100: 2.317145824432373
Iter 10/100: 2.203336715698242
Iter 20/100: 2.2011075019836426
Iter 10/100: 2.30403208732605
Iter 20/100: 2.2934887409210205
Iter 10/100: 2.3480401039123535
Iter 20/100: 2.339576482772827
Iter 30/100: 2.3373241424560547
Iter 40/100: 2.33703875541687
Iter 10/100: 2.3556690216064453
Iter 20/100: 2.341675043106079
Iter 30/100: 2.3299577236175537
Iter 40/100: 2.3240370750427246
Iter 50/100: 2.322150945663452
Iter 60/100: 2.320868492126465
Iter 70/100: 2.320298671722412
Iter 80/100: 2.320016622543335
Iter 10/100: 2.2473819255828857
Iter 10/100: 2.19460129737854
Iter 10/100: 2.144869565963745
Iter 10/100: 2.4020259380340576
Iter 20/100: 2.386563777923584
Iter 30/100: 2.3806145191192627
Iter 40/100: 2.3791513442993164
Iter 50/100: 2.377901315689087
Iter 60/100: 2.3771519660949707
Iter 70/100: 2.3765971660614014
Iter 80/100: 2.3762571811676025
Iter 10/100: 2.415933132171631
Iter 20/100: 2.4030699729919434
Iter 30/100: 2.395765781402588
Iter 40/100: 2.3894355297088623
Iter 50/100: 2.388146162033081
Iter 60/100: 2.3877458572387695
Iter 10/100: 2.6727497577667236
Iter 20/100: 2.6370601654052734
Iter 30/100: 2.6106271743774414
Iter 40/100: 2.598365545272827
Iter 50/100: 2.5918140411376953
Iter 60/100: 2.5884528160095215
Iter 70/100: 2.586578369140625
Iter 80/100: 2.58557391166687
Iter 90/100: 2.5849757194519043
Iter 100/100: 2.5846266746520996
Iter 10/100: 2.5384700298309326
Iter 20/100: 2.538283348083496
Iter 10/100: 2.5232431888580322
Iter 10/100: 2.7361721992492676
Iter 20/100: 2.7260165214538574
Iter 30/100: 2.7203943729400635
Iter 40/100: 2.7176215648651123
Iter 50/100: 2.716639995574951
Iter 60/100: 2.716013193130493
Iter 70/100: 2.715604782104492
Iter 80/100: 2.715297222137451
Iter 10/100: 2.728945016860962
Iter 20/100: 2.722986936569214
Iter 30/100: 2.71914005279541
Iter 40/100: 2.705376625061035
Iter 50/100: 2.6872875690460205
Iter 60/100: 2.6841094493865967
Iter 10/100: 2.6529037952423096
Iter 20/100: 2.650672435760498
Iter 10/100: 2.800083875656128
Iter 20/100: 2.790888547897339
Iter 30/100: 2.784813165664673
Iter 40/100: 2.7838025093078613
Iter 50/100: 2.7822911739349365
Iter 60/100: 2.781714677810669
Iter 70/100: 2.781200408935547
Iter 80/100: 2.780912160873413
Iter 10/100: 2.852216958999634
Iter 20/100: 2.845209836959839
Iter 30/100: 2.842618227005005
Iter 40/100: 2.8398492336273193
Iter 50/100: 2.8380279541015625
Iter 60/100: 2.836494207382202
Iter 70/100: 2.8353261947631836
Iter 80/100: 2.8343889713287354
Iter 90/100: 2.8336563110351562
Iter 100/100: 2.8330795764923096
20 trials completed
[  6.80990219   4.68552399   1.99497986  -2.0127697  -11.67401314
   7.12423325] 15.955033013551214
Iter 10/100: 2.792271137237549
Iter 20/100: 2.791881799697876
Iter 10/100: 2.89762282371521
Iter 20/100: 2.894705057144165
Iter 30/100: 2.89060640335083
Iter 40/100: 2.88982892036438
Iter 10/100: 3.0718061923980713
Iter 20/100: 3.0690596103668213
Iter 30/100: 3.0656306743621826
Iter 40/100: 3.063506603240967
Iter 50/100: 3.061859369277954
Iter 60/100: 3.060469150543213
Iter 70/100: 3.05924129486084
Iter 80/100: 3.0581858158111572
Iter 90/100: 3.057260036468506
Iter 100/100: 3.0564467906951904
Iter 10/100: 3.2048308849334717
Iter 20/100: 3.2007386684417725
Iter 30/100: 3.1970326900482178
Iter 40/100: 3.193659543991089
Iter 50/100: 3.190695285797119
Iter 60/100: 3.1880059242248535
Iter 70/100: 3.1855854988098145
Iter 80/100: 3.1834049224853516
Iter 90/100: 3.181436538696289
Iter 100/100: 3.1796603202819824
Iter 10/100: 3.2678351402282715
Iter 20/100: 3.263425350189209
Iter 30/100: 3.259648323059082
Iter 40/100: 3.2561893463134766
Iter 50/100: 3.253056287765503
Iter 60/100: 3.2501845359802246
Iter 70/100: 3.2475576400756836
Iter 80/100: 3.245149612426758
Iter 90/100: 3.2429397106170654
Iter 100/100: 3.240912914276123
Iter 10/100: 3.247631311416626
Iter 20/100: 3.2426838874816895
Iter 30/100: 3.2393174171447754
Iter 40/100: 3.235997200012207
Iter 50/100: 3.233130693435669
Iter 60/100: 3.230454683303833
Iter 70/100: 3.2280097007751465
Iter 80/100: 3.22575044631958
Iter 90/100: 3.2236618995666504
Iter 100/100: 3.2217302322387695
Iter 10/100: 3.181036949157715
Iter 10/100: 3.1340794563293457
