Testing 62 trials.
Iter 100/100: 3.0067954063415527
Iter 10/100: 2.933781147003174
Iter 20/100: 2.931415319442749
Iter 30/100: 2.9303669929504395
Iter 40/100: 2.929961681365967
Iter 10/100: 2.9313807487487793
Iter 20/100: 2.929882049560547
Iter 30/100: 2.9261069297790527
Iter 10/100: 2.8697710037231445
Iter 10/100: 2.810493230819702
Iter 10/100: 2.7943880558013916
Iter 20/100: 2.793839454650879
Iter 30/100: 2.7929089069366455
Iter 40/100: 2.788784980773926
Iter 50/100: 2.788395643234253
Iter 10/100: 2.7293617725372314
Iter 10/100: 2.913163185119629
Iter 20/100: 2.8382718563079834
Iter 30/100: 2.7925667762756348
Iter 40/100: 2.7914581298828125
Iter 10/100: 2.756438970565796
Iter 20/100: 2.7532496452331543
Iter 10/100: 2.7042479515075684
Iter 10/100: 2.7240712642669678
Iter 20/100: 2.7062625885009766
Iter 30/100: 2.694685935974121
Iter 40/100: 2.69404673576355
Iter 50/100: 2.6930816173553467
Iter 10/100: 2.654798984527588
Iter 10/100: 2.6594419479370117
Iter 10/100: 2.650743007659912
Iter 10/100: 2.627859115600586
Iter 20/100: 2.627777099609375
Iter 10/100: 2.6186609268188477
Iter 10/100: 2.5746076107025146
Iter 20/100: 2.573880195617676
20 trials completed
[ 1.10135651  0.33840942 -0.74223709 -0.18983078] 4.141692704911016
Iter 10/100: 2.566930055618286
Iter 10/100: 2.557152509689331
Iter 10/100: 2.5480098724365234
Iter 10/100: 2.5393993854522705
Iter 10/100: 2.629359245300293
Iter 20/100: 2.6279916763305664
Iter 10/100: 2.6177492141723633
Iter 10/100: 2.6079275608062744
Iter 10/100: 2.598281145095825
Iter 10/100: 2.5919103622436523
Iter 10/100: 2.582329034805298
Iter 10/100: 2.56921648979187
Iter 10/100: 2.560255289077759
Iter 10/100: 2.5495636463165283
Iter 10/100: 2.536843776702881
Iter 10/100: 2.528235673904419
Iter 10/100: 2.5205652713775635
Iter 10/100: 2.510009527206421
Iter 10/100: 2.502908706665039
Iter 10/100: 2.4885616302490234
Iter 10/100: 2.482135057449341
40 trials completed
[-0.17913055  1.03678513  0.13246536  0.01595688] 2.575217803563437
Iter 10/100: 2.472658634185791
Iter 10/100: 2.463632345199585
Iter 10/100: 2.4577105045318604
Iter 10/100: 2.450856924057007
Iter 10/100: 2.4463088512420654
Iter 10/100: 2.440532684326172
Iter 10/100: 2.4339206218719482
Iter 10/100: 2.427508592605591
Iter 10/100: 2.4210708141326904
Iter 10/100: 2.4146485328674316
Iter 20/100: 2.4142537117004395
Iter 10/100: 2.408409833908081
Iter 10/100: 2.403956413269043
Iter 10/100: 2.4004650115966797
Iter 10/100: 2.3944876194000244
Iter 10/100: 2.388549566268921
Iter 10/100: 2.3827550411224365
Iter 10/100: 2.377344846725464
Iter 10/100: 2.3735547065734863
Iter 10/100: 2.3705942630767822
Iter 10/100: 2.3659536838531494
60 trials completed
[-0.17913055  1.03678513  0.13246536  0.01595688] 2.575217803563437
Iter 10/100: 2.3599367141723633
Iter 10/100: 2.3554985523223877
Iter 10/100: 2.3512423038482666
Iter 10/100: 2.346247911453247
Iter 10/100: 2.3419699668884277
Iter 10/100: 2.3371052742004395
Iter 10/100: 2.3336799144744873
Iter 10/100: 2.329238176345825
Iter 10/100: 2.324829578399658
Iter 10/100: 2.319911003112793
Iter 10/100: 2.3160574436187744
Iter 10/100: 2.3118412494659424
Iter 10/100: 2.3067357540130615
Iter 10/100: 2.302353858947754
Iter 10/100: 2.298370122909546
Iter 10/100: 2.2935714721679688
Iter 10/100: 2.2890474796295166
Iter 10/100: 2.2814533710479736
Iter 10/100: 2.2775042057037354
Iter 10/100: 2.2734735012054443
80 trials completed
[-0.17913055  1.03678513  0.13246536  0.01595688] 2.575217803563437
Iter 10/100: 2.2698190212249756
Iter 10/100: 2.265627145767212
Iter 10/100: 2.263458490371704
Iter 10/100: 2.2595534324645996
Iter 10/100: 2.2555997371673584
[[ 9.93858774e-01 -1.62871226e+01 -1.85852509e+00 -1.28306581e+01
   1.86283531e+01]
 [ 1.10135651e+00  3.38409424e-01 -7.42237091e-01 -1.89830780e-01
   4.14169270e+00]
 [-1.79130554e-01  1.03678513e+00  1.32465363e-01  1.59568787e-02
   2.57521780e+00]
 [-1.79130554e-01  1.03678513e+00  1.32465363e-01  1.59568787e-02
   2.57521780e+00]
 [-1.79130554e-01  1.03678513e+00  1.32465363e-01  1.59568787e-02
   2.57521780e+00]
 [-1.79130554e-01  1.03678513e+00  1.32465363e-01  1.59568787e-02
   2.57521780e+00]]
Iter 10/100: 1.9779925346374512
Iter 20/100: 1.8739405870437622
Iter 30/100: 1.8359644412994385
Iter 40/100: 1.8183939456939697
Iter 50/100: 1.8102118968963623
Iter 60/100: 1.8087258338928223
0 trials completed
[-14.70312454 -13.04299045  10.12884192  -1.86291389] 18.88898
Iter 10/100: 2.8883697986602783
Iter 20/100: 2.69974946975708
Iter 30/100: 2.6261038780212402
Iter 40/100: 2.5831451416015625
Iter 50/100: 2.558706283569336
Iter 60/100: 2.5436267852783203
Iter 70/100: 2.533165454864502
Iter 80/100: 2.5256078243255615
Iter 90/100: 2.5198967456817627
Iter 100/100: 2.5154471397399902
Iter 10/100: 3.2595202922821045
Iter 20/100: 3.149409294128418
Iter 30/100: 3.0849640369415283
Iter 40/100: 3.0466535091400146
Iter 50/100: 3.021929979324341
Iter 60/100: 3.0050103664398193
Iter 70/100: 2.992924928665161
Iter 80/100: 2.9838924407958984
Iter 90/100: 2.976961612701416
Iter 100/100: 2.9715116024017334
Iter 10/100: 3.0569090843200684
Iter 20/100: 3.0379607677459717
Iter 30/100: 3.02142071723938
Iter 40/100: 3.0064051151275635
Iter 50/100: 2.9933388233184814
Iter 60/100: 2.9828665256500244
Iter 70/100: 2.974860191345215
Iter 80/100: 2.9685604572296143
Iter 90/100: 2.963724374771118
Iter 100/100: 2.9600019454956055
Iter 10/100: 2.993070602416992
Iter 20/100: 2.9792232513427734
Iter 30/100: 2.969458818435669
Iter 40/100: 2.96416974067688
Iter 50/100: 2.9601364135742188
Iter 60/100: 2.9574575424194336
Iter 70/100: 2.955618381500244
Iter 80/100: 2.9543495178222656
Iter 90/100: 2.9534740447998047
Iter 100/100: 2.952869176864624
Iter 10/100: 2.906074047088623
Iter 20/100: 2.9030027389526367
Iter 10/100: 2.838197708129883
Iter 10/100: 2.7766854763031006
Iter 10/100: 2.862150192260742
Iter 20/100: 2.8074917793273926
Iter 10/100: 2.7792999744415283
Iter 20/100: 2.777414560317993
Iter 10/100: 2.7090258598327637
Iter 10/100: 2.7975549697875977
Iter 20/100: 2.788053035736084
Iter 30/100: 2.78774356842041
Iter 10/100: 2.7731287479400635
Iter 20/100: 2.7700979709625244
Iter 30/100: 2.7688260078430176
Iter 10/100: 2.758713960647583
Iter 20/100: 2.7581920623779297
Iter 30/100: 2.7577545642852783
Iter 10/100: 2.7190890312194824
Iter 20/100: 2.718162775039673
Iter 10/100: 2.7038137912750244
Iter 10/100: 2.6890251636505127
Iter 10/100: 2.674625873565674
Iter 10/100: 2.648528814315796
Iter 10/100: 2.63397479057312
Iter 10/100: 2.621384382247925
20 trials completed
[-1.72895813 -0.2359581  -0.11433029  0.2594986 ] 4.782815911951278
Iter 10/100: 2.6022675037384033
Iter 10/100: 2.589211940765381
Iter 10/100: 2.574540615081787
Iter 10/100: 2.559166431427002
Iter 10/100: 2.547358989715576
Iter 10/100: 2.5363175868988037
Iter 10/100: 2.525249481201172
Iter 10/100: 2.5027427673339844
Iter 10/100: 2.490626811981201
Iter 10/100: 2.4814302921295166
Iter 10/100: 2.4686710834503174
Iter 10/100: 2.4602103233337402
Iter 10/100: 2.456916093826294
Iter 10/100: 2.437594413757324
Iter 10/100: 2.429924249649048
Iter 10/100: 2.420715570449829
Iter 10/100: 2.411322593688965
Iter 10/100: 2.4046452045440674
Iter 10/100: 2.397507667541504
Iter 10/100: 2.389270067214966
40 trials completed
[-1.72895813 -0.2359581  -0.11433029  0.2594986 ] 4.782815911951278
Iter 10/100: 2.3832879066467285
Iter 10/100: 2.3755905628204346
Iter 10/100: 2.3697054386138916
Iter 10/100: 2.362602710723877
Iter 10/100: 2.3569183349609375
Iter 10/100: 2.3493289947509766
Iter 10/100: 2.3396782875061035
Iter 10/100: 2.334195375442505
Iter 10/100: 2.3272931575775146
Iter 10/100: 2.3216476440429688
Iter 10/100: 2.31352162361145
Iter 10/100: 2.3069164752960205
Iter 10/100: 2.3018367290496826
Iter 10/100: 2.296271324157715
Iter 10/100: 2.2909746170043945
Iter 10/100: 2.2849278450012207
Iter 10/100: 2.2814431190490723
Iter 10/100: 2.2760298252105713
Iter 10/100: 2.267314910888672
Iter 10/100: 2.26301646232605
60 trials completed
[-1.72895813 -0.2359581  -0.11433029  0.2594986 ] 4.782815911951278
Iter 10/100: 2.2575461864471436
Iter 10/100: 2.2517435550689697
Iter 10/100: 2.2477779388427734
Iter 10/100: 2.2422800064086914
Iter 10/100: 2.2372684478759766
Iter 10/100: 2.23190975189209
Iter 10/100: 2.228940486907959
Iter 10/100: 2.2238614559173584
Iter 10/100: 2.2185275554656982
Iter 10/100: 2.2143776416778564
Iter 10/100: 2.2102091312408447
Iter 10/100: 2.2057595252990723
Iter 10/100: 2.2010860443115234
Iter 10/100: 2.1968882083892822
Iter 10/100: 2.193077325820923
Iter 10/100: 2.188380718231201
Iter 10/100: 2.177419662475586
Iter 10/100: 2.1731927394866943
Iter 10/100: 2.168625593185425
Iter 10/100: 2.15746808052063
80 trials completed
[-1.72895813 -0.2359581  -0.11433029  0.2594986 ] 4.782815911951278
Iter 10/100: 2.1528189182281494
Iter 10/100: 2.14847993850708
Iter 10/100: 2.1446330547332764
Iter 10/100: 2.140251636505127
Iter 10/100: 2.1341304779052734
[[-14.70312454 -13.04299045  10.12884192  -1.86291389  18.88898087]
 [ -1.72895813  -0.2359581   -0.11433029   0.2594986    4.78281591]
 [ -1.72895813  -0.2359581   -0.11433029   0.2594986    4.78281591]
 [ -1.72895813  -0.2359581   -0.11433029   0.2594986    4.78281591]
 [ -1.72895813  -0.2359581   -0.11433029   0.2594986    4.78281591]
 [ -1.72895813  -0.2359581   -0.11433029   0.2594986    4.78281591]]
Iter 10/100: 1.9643155336380005
Iter 20/100: 1.8467012643814087
Iter 30/100: 1.7879917621612549
Iter 40/100: 1.7415308952331543
0 trials completed
[  9.70919778 -13.14013608   0.18835103   4.02357224] 17.45212
Iter 10/100: 2.2710227966308594
Iter 20/100: 2.237684965133667
Iter 30/100: 2.215541124343872
Iter 40/100: 2.204742670059204
Iter 50/100: 2.201921224594116
Iter 60/100: 2.200497627258301
Iter 70/100: 2.1995859146118164
Iter 80/100: 2.199099540710449
Iter 90/100: 2.1987531185150146
Iter 100/100: 2.198486089706421
Iter 10/100: 2.129794120788574
Iter 20/100: 2.1286816596984863
Iter 10/100: 2.06424617767334
Iter 10/100: 2.0122931003570557
Iter 20/100: 2.0120553970336914
Iter 10/100: 2.4024949073791504
Iter 20/100: 2.3826003074645996
Iter 30/100: 2.36649751663208
Iter 40/100: 2.3611364364624023
Iter 50/100: 2.3588600158691406
Iter 60/100: 2.3570685386657715
Iter 70/100: 2.356095790863037
Iter 80/100: 2.355299472808838
Iter 90/100: 2.3547463417053223
Iter 100/100: 2.3543431758880615
Iter 10/100: 2.313518524169922
Iter 10/100: 2.2803831100463867
Iter 10/100: 2.2349579334259033
Iter 10/100: 2.2208971977233887
Iter 20/100: 2.218839168548584
Iter 30/100: 2.218743085861206
Iter 10/100: 2.1978373527526855
Iter 10/100: 2.1807761192321777
Iter 10/100: 2.1457602977752686
Iter 10/100: 2.1373472213745117
Iter 10/100: 2.1124157905578613
Iter 10/100: 2.0930376052856445
Iter 10/100: 2.075669050216675
Iter 10/100: 2.0580475330352783
Iter 10/100: 2.0422022342681885
Iter 10/100: 2.0139710903167725
Iter 10/100: 2.002671003341675
20 trials completed
[ 2.20335007  2.51770401  1.98189926 -0.84224701] 8.050884724335594
Iter 10/100: 1.9889463186264038
Iter 10/100: 1.9746780395507812
Iter 10/100: 1.9627110958099365
Iter 10/100: 1.9516632556915283
Iter 10/100: 1.9377062320709229
Iter 10/100: 1.9253414869308472
Iter 20/100: 1.925213098526001
Iter 10/100: 1.908200740814209
Iter 20/100: 1.9078633785247803
Iter 10/100: 1.8921618461608887
Iter 10/100: 1.8814072608947754
Iter 10/100: 1.8603100776672363
Iter 10/100: 1.8420517444610596
Iter 10/100: 1.832540512084961
Iter 10/100: 1.8128870725631714
Iter 10/100: 1.8034096956253052
Iter 10/100: 1.7960745096206665
Iter 10/100: 1.7873672246932983
Iter 10/100: 1.7750884294509888
Iter 10/100: 1.7666956186294556
Iter 10/100: 1.7483283281326294
Iter 20/100: 1.7478253841400146
Iter 10/100: 2.018916130065918
Iter 20/100: 2.017150640487671
Iter 30/100: 2.0102756023406982
40 trials completed
[ 0.18568039  0.5134697   0.23760223 -0.56309509] 3.5956970570258524
Iter 10/100: 2.000819683074951
Iter 20/100: 2.000399351119995
Iter 10/100: 1.9917025566101074
Iter 10/100: 1.9848850965499878
Iter 10/100: 1.9762359857559204
Iter 10/100: 1.9681754112243652
Iter 10/100: 1.959141492843628
Iter 10/100: 1.9491924047470093
Iter 10/100: 1.9427294731140137
Iter 10/100: 1.929104208946228
Iter 20/100: 1.9287973642349243
Iter 10/100: 1.9220694303512573
Iter 10/100: 1.9149169921875
Iter 10/100: 1.9081166982650757
Iter 10/100: 1.9003102779388428
Iter 10/100: 1.8933570384979248
Iter 10/100: 1.886345386505127
Iter 10/100: 1.874754786491394
Iter 10/100: 1.8688863515853882
Iter 10/100: 1.8641825914382935
Iter 10/100: 1.854902744293213
Iter 10/100: 1.8489593267440796
60 trials completed
[ 0.18568039  0.5134697   0.23760223 -0.56309509] 3.5956970570258524
Iter 10/100: 1.8425102233886719
Iter 10/100: 1.837110996246338
Iter 10/100: 1.8309075832366943
Iter 10/100: 1.8254616260528564
Iter 10/100: 1.8192564249038696
Iter 10/100: 1.8139716386795044
Iter 10/100: 1.8082770109176636
Iter 10/100: 1.8025538921356201
Iter 10/100: 1.7977607250213623
Iter 10/100: 1.7921572923660278
Iter 10/100: 1.7867296934127808
Iter 10/100: 1.7821462154388428
Iter 10/100: 1.7762179374694824
Iter 10/100: 1.7707136869430542
Iter 10/100: 1.7656216621398926
Iter 10/100: 1.7604987621307373
Iter 10/100: 1.7552868127822876
Iter 10/100: 1.749966025352478
Iter 10/100: 1.7448303699493408
Iter 10/100: 1.74038827419281
80 trials completed
[ 0.18568039  0.5134697   0.23760223 -0.56309509] 3.5956970570258524
Iter 10/100: 1.7379502058029175
Iter 10/100: 1.7343454360961914
Iter 10/100: 1.7293369770050049
Iter 10/100: 1.7242380380630493
Iter 10/100: 1.7197455167770386
[[  9.70919778 -13.14013608   0.18835103   4.02357224  17.45211983]
 [  2.20335007   2.51770401   1.98189926  -0.84224701   8.05088472]
 [  0.18568039   0.5134697    0.23760223  -0.56309509   3.59569706]
 [  0.18568039   0.5134697    0.23760223  -0.56309509   3.59569706]
 [  0.18568039   0.5134697    0.23760223  -0.56309509   3.59569706]
 [  0.18568039   0.5134697    0.23760223  -0.56309509   3.59569706]]
Iter 10/100: 1.9577140808105469
Iter 20/100: 1.8444764614105225
Iter 30/100: 1.7874207496643066
Iter 40/100: 1.745496392250061
Iter 50/100: 1.7405502796173096
Iter 60/100: 1.7391932010650635
Iter 70/100: 1.7384436130523682
Iter 80/100: 1.737829327583313
0 trials completed
[-6.06874372 -1.6974293  14.75920809 12.84499729] 18.806786
Iter 10/100: 1.913330316543579
Iter 20/100: 1.8955880403518677
Iter 30/100: 1.894227385520935
Iter 10/100: 1.8195772171020508
Iter 10/100: 2.2946548461914062
Iter 20/100: 2.260114908218384
Iter 30/100: 2.2475080490112305
Iter 40/100: 2.2427427768707275
Iter 50/100: 2.2410078048706055
Iter 60/100: 2.240612745285034
Iter 10/100: 2.361661195755005
Iter 20/100: 2.316962480545044
Iter 30/100: 2.308227777481079
Iter 40/100: 2.2993147373199463
Iter 50/100: 2.295053720474243
Iter 60/100: 2.293133497238159
Iter 70/100: 2.292527198791504
Iter 10/100: 2.209012746810913
Iter 20/100: 2.208531141281128
Iter 10/100: 2.7610135078430176
Iter 20/100: 2.682955503463745
Iter 30/100: 2.658447265625
Iter 40/100: 2.6490001678466797
Iter 50/100: 2.6414620876312256
Iter 60/100: 2.636002540588379
Iter 70/100: 2.632236957550049
Iter 80/100: 2.6295156478881836
Iter 90/100: 2.627384662628174
Iter 100/100: 2.625645637512207
Iter 10/100: 2.5745534896850586
Iter 20/100: 2.5716428756713867
Iter 30/100: 2.5705628395080566
Iter 40/100: 2.5702264308929443
Iter 10/100: 2.531641960144043
Iter 20/100: 2.5297629833221436
Iter 10/100: 2.487759828567505
Iter 20/100: 2.4871370792388916
Iter 10/100: 2.5397226810455322
Iter 20/100: 2.5356497764587402
Iter 30/100: 2.5321788787841797
Iter 10/100: 2.5663461685180664
Iter 20/100: 2.555147409439087
Iter 30/100: 2.5542585849761963
Iter 40/100: 2.5529751777648926
Iter 10/100: 2.4914393424987793
Iter 20/100: 2.4902048110961914
Iter 10/100: 2.466010808944702
Iter 20/100: 2.465728759765625
Iter 30/100: 2.4655773639678955
Iter 10/100: 2.457629442214966
Iter 20/100: 2.447568416595459
Iter 10/100: 2.449517011642456
Iter 20/100: 2.4386146068573
Iter 30/100: 2.437945604324341
Iter 40/100: 2.4364359378814697
Iter 10/100: 2.4285500049591064
Iter 20/100: 2.4289026260375977
Iter 10/100: 2.635758399963379
Iter 20/100: 2.6315300464630127
Iter 30/100: 2.6200640201568604
Iter 40/100: 2.6188220977783203
Iter 50/100: 2.617572546005249
Iter 60/100: 2.617032527923584
Iter 10/100: 2.576348304748535
Iter 20/100: 2.575923204421997
Iter 10/100: 2.563758373260498
Iter 10/100: 2.551698684692383
20 trials completed
[ 0.09353256 -0.30030823  0.11850357 -0.25810242] 2.196306391331522
Iter 10/100: 2.539813995361328
Iter 10/100: 2.524451494216919
Iter 10/100: 2.512078285217285
Iter 10/100: 2.5026676654815674
Iter 10/100: 2.4915266036987305
Iter 10/100: 2.479649782180786
Iter 10/100: 2.46659255027771
Iter 10/100: 2.4555492401123047
Iter 10/100: 2.4458110332489014
Iter 10/100: 2.4345014095306396
Iter 10/100: 2.4266715049743652
Iter 10/100: 2.4120547771453857
Iter 10/100: 2.4055376052856445
Iter 10/100: 2.396510124206543
Iter 10/100: 2.3878579139709473
Iter 10/100: 2.379117488861084
Iter 10/100: 2.3706915378570557
Iter 10/100: 2.3619377613067627
Iter 10/100: 2.3559091091156006
Iter 10/100: 2.344708204269409
40 trials completed
[ 0.09353256 -0.30030823  0.11850357 -0.25810242] 2.196306391331522
Iter 10/100: 2.3380303382873535
Iter 10/100: 2.332876682281494
Iter 10/100: 2.319915533065796
Iter 10/100: 2.312260150909424
Iter 10/100: 2.3049726486206055
Iter 10/100: 2.299088478088379
Iter 10/100: 2.291891574859619
Iter 10/100: 2.285478353500366
Iter 10/100: 2.2768611907958984
Iter 10/100: 2.2702903747558594
Iter 10/100: 2.259185791015625
Iter 10/100: 2.2529475688934326
Iter 10/100: 2.2480950355529785
Iter 10/100: 2.237734317779541
Iter 10/100: 2.2319257259368896
Iter 10/100: 2.2279434204101562
Iter 10/100: 2.220039129257202
Iter 10/100: 2.214040756225586
Iter 10/100: 2.209566116333008
Iter 10/100: 2.203779697418213
60 trials completed
[ 0.09353256 -0.30030823  0.11850357 -0.25810242] 2.196306391331522
Iter 10/100: 2.198603868484497
Iter 10/100: 2.1955578327178955
Iter 10/100: 2.1904728412628174
Iter 10/100: 2.1864559650421143
Iter 10/100: 2.177027463912964
Iter 10/100: 2.17368745803833
Iter 10/100: 2.170278310775757
Iter 10/100: 2.165196657180786
Iter 10/100: 2.160149097442627
Iter 10/100: 2.154428005218506
Iter 10/100: 2.1508750915527344
Iter 10/100: 2.145939826965332
Iter 10/100: 2.1418304443359375
Iter 10/100: 2.136958122253418
Iter 10/100: 2.133082866668701
Iter 10/100: 2.1286091804504395
Iter 10/100: 2.124148368835449
Iter 10/100: 2.11948561668396
Iter 10/100: 2.115846633911133
Iter 10/100: 2.111854076385498
80 trials completed
[ 0.09353256 -0.30030823  0.11850357 -0.25810242] 2.196306391331522
Iter 10/100: 2.108407735824585
Iter 10/100: 2.103942394256592
Iter 10/100: 2.0994760990142822
Iter 10/100: 2.095150947570801
Iter 10/100: 2.092005729675293
[[-6.06874372 -1.6974293  14.75920809 12.84499729 18.80678558]
 [ 0.09353256 -0.30030823  0.11850357 -0.25810242  2.19630639]
 [ 0.09353256 -0.30030823  0.11850357 -0.25810242  2.19630639]
 [ 0.09353256 -0.30030823  0.11850357 -0.25810242  2.19630639]
 [ 0.09353256 -0.30030823  0.11850357 -0.25810242  2.19630639]
 [ 0.09353256 -0.30030823  0.11850357 -0.25810242  2.19630639]]
Iter 10/100: 1.9448643922805786
Iter 20/100: 1.8310109376907349
Iter 30/100: 1.7686001062393188
Iter 40/100: 1.7261161804199219
Iter 50/100: 1.7257122993469238
0 trials completed
[-16.89618525 -19.03348248   1.0219909   -9.29962734] 19.541725
Iter 10/100: 1.8026790618896484
Iter 20/100: 1.775780200958252
Iter 30/100: 1.7572160959243774
Iter 10/100: 1.983691930770874
Iter 20/100: 1.9764509201049805
Iter 30/100: 1.9716392755508423
Iter 40/100: 1.9673558473587036
Iter 50/100: 1.9671107530593872
Iter 10/100: 1.9166728258132935
Iter 10/100: 1.8885653018951416
Iter 20/100: 1.8883309364318848
Iter 10/100: 1.8728975057601929
Iter 10/100: 3.9124813079833984
Iter 20/100: 3.478998899459839
Iter 30/100: 3.300919771194458
Iter 40/100: 3.1918785572052
Iter 50/100: 3.119133710861206
