Function is <benchmark_functions.benchmark_functions.Rosenbrock object at 0x7f3f2a1a3ac0> (10 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 153 trials.
Iter 10/100: 0.7999072670936584
Iter 10/100: 0.7894480228424072
Iter 10/100: 0.7942412495613098
Iter 10/100: 0.7873905897140503
Iter 10/100: 0.7839440107345581
20 trials completed
[ 0.0810492   0.14009857 -0.09403121  0.05212593 -0.05752027 -0.25920784
 -0.04276562  0.08504677  0.35378528  0.07909226] 33.365486671575404
Iter 10/100: 0.7780022621154785
Iter 20/100: 0.7683259844779968
Iter 10/100: 0.7813094258308411
Iter 20/100: 0.7633348107337952
Iter 10/100: 0.7811020612716675
Iter 10/100: 0.7641564607620239
Iter 20/100: 0.7546651363372803
Iter 10/100: 0.7563647031784058
Iter 20/100: 0.7539556622505188
Iter 10/100: 0.7522179484367371
Iter 20/100: 0.7469624876976013
Iter 10/100: 0.7484834790229797
Iter 10/100: 0.744387149810791
Iter 10/100: 0.7443290948867798
Iter 20/100: 0.7382482886314392
Iter 10/100: 0.74870765209198
Iter 10/100: 0.7286930680274963
Iter 20/100: 0.7254456877708435
Iter 10/100: 0.7293303608894348
Iter 20/100: 0.7249945402145386
Iter 10/100: 0.7197831273078918
Iter 10/100: 0.7135695815086365
Iter 10/100: 0.7122112512588501
Iter 10/100: 0.7144938707351685
Iter 10/100: 0.7018528580665588
Iter 10/100: 0.7025206089019775
Iter 10/100: 0.705251932144165
Iter 10/100: 0.701561450958252
40 trials completed
[ 0.0810492   0.14009857 -0.09403121  0.05212593 -0.05752027 -0.25920784
 -0.04276562  0.08504677  0.35378528  0.07909226] 33.365486671575404
Iter 10/100: 0.6871826648712158
Iter 10/100: 0.6830345392227173
Iter 10/100: 0.6859319806098938
Iter 10/100: 0.677269458770752
Iter 10/100: 0.6886823773384094
Iter 20/100: 0.6686467528343201
Iter 10/100: 0.6666842103004456
Iter 10/100: 0.6662874817848206
Iter 10/100: 0.6572998762130737
Iter 10/100: 0.6594396233558655
Iter 10/100: 0.6500006318092346
Iter 10/100: 0.6456764340400696
Iter 10/100: 0.6433523893356323
Iter 10/100: 0.6365866661071777
Iter 10/100: 0.6321878433227539
Iter 10/100: 0.6268522143363953
Iter 10/100: 0.6216748356819153
Iter 10/100: 0.6151071190834045
Iter 10/100: 0.6096401214599609
Iter 20/100: 0.6092678308486938
Iter 30/100: 0.6091413497924805
Iter 10/100: 0.6061131358146667
Iter 10/100: 0.6015236377716064
Iter 20/100: 0.6011731028556824
60 trials completed
[ 0.0810492   0.14009857 -0.09403121  0.05212593 -0.05752027 -0.25920784
 -0.04276562  0.08504677  0.35378528  0.07909226] 33.365486671575404
Iter 10/100: 0.5969445109367371
Iter 20/100: 0.5965597629547119
Iter 30/100: 0.596428394317627
Iter 10/100: 0.5908192992210388
Iter 10/100: 0.5856053829193115
Iter 20/100: 0.5854764580726624
Iter 10/100: 0.579749345779419
Iter 10/100: 0.5740020871162415
Iter 10/100: 0.5690879225730896
Iter 10/100: 0.5622400641441345
Iter 10/100: 0.5574561953544617
Iter 10/100: 0.5514128804206848
Iter 10/100: 0.5458351969718933
Iter 20/100: 0.5457225441932678
Iter 10/100: 0.5394664406776428
Iter 10/100: 0.535773515701294
Iter 10/100: 0.5300962924957275
Iter 10/100: 0.5277574062347412
Iter 10/100: 0.5206934809684753
Iter 10/100: 0.5172882080078125
Iter 20/100: 0.517179012298584
Iter 10/100: 0.5102538466453552
Iter 20/100: 0.5099859237670898
Iter 10/100: 0.5046485066413879
Iter 20/100: 0.504477858543396
Iter 10/100: 0.499077171087265
Iter 20/100: 0.4987526834011078
Iter 10/100: 0.49265748262405396
Iter 20/100: 0.4922667443752289
Iter 30/100: 0.492118775844574
80 trials completed
[ 0.34449291  0.06393862 -0.03862762  0.01708269 -0.08634126  0.04096222
 -0.06557918 -0.00227284 -0.10934758 -0.01537013] 11.917663657177075
Iter 10/100: 0.49115633964538574
Iter 20/100: 0.4910140633583069
Iter 10/100: 0.4861293435096741
Iter 10/100: 0.48302161693573
Iter 20/100: 0.4828619360923767
Iter 10/100: 0.47860708832740784
Iter 10/100: 0.4747083783149719
Iter 10/100: 0.4689306318759918
Iter 10/100: 0.4626244306564331
Iter 10/100: 0.45881348848342896
Iter 10/100: 0.45504412055015564
Iter 20/100: 0.45487651228904724
Iter 10/100: 0.4484405517578125
Iter 10/100: 0.44335564970970154
Iter 20/100: 0.4430582821369171
Iter 10/100: 0.4387126564979553
Iter 10/100: 0.4341924488544464
Iter 20/100: 0.4338049292564392
Iter 10/100: 0.43193501234054565
Iter 20/100: 0.43154674768447876
Iter 30/100: 0.43141698837280273
Iter 10/100: 0.4289834797382355
Iter 20/100: 0.4287155568599701
Iter 30/100: 0.4286210834980011
Iter 10/100: 0.4226379692554474
Iter 10/100: 0.41668033599853516
Iter 20/100: 0.4163227677345276
Iter 10/100: 0.41112542152404785
Iter 10/100: 0.403706431388855
Iter 10/100: 0.39884135127067566
100 trials completed
[ 0.34449291  0.06393862 -0.03862762  0.01708269 -0.08634126  0.04096222
 -0.06557918 -0.00227284 -0.10934758 -0.01537013] 11.917663657177075
Iter 10/100: 0.3954729735851288
Iter 10/100: 0.39064821600914
Iter 10/100: 0.38482314348220825
Iter 10/100: 0.38173481822013855
Iter 10/100: 0.37892672419548035
Iter 10/100: 0.373920202255249
Iter 10/100: 0.3691513240337372
Iter 10/100: 0.36301735043525696
Iter 10/100: 0.35795173048973083
Iter 10/100: 0.3506755530834198
Iter 10/100: 0.3450264632701874
Iter 10/100: 0.3379562497138977
Iter 10/100: 0.3307061791419983
Iter 10/100: 0.3241981267929077
Iter 10/100: 0.31964099407196045
Iter 10/100: 0.3227766156196594
Iter 10/100: 0.31809118390083313
Iter 20/100: 0.3176732361316681
Iter 10/100: 0.31345874071121216
Iter 10/100: 0.3075489103794098
Iter 20/100: 0.30717527866363525
Iter 10/100: 0.3035353720188141
120 trials completed
[ 0.34449291  0.06393862 -0.03862762  0.01708269 -0.08634126  0.04096222
 -0.06557918 -0.00227284 -0.10934758 -0.01537013] 11.917663657177075
Iter 10/100: 0.2977038621902466
Iter 10/100: 0.2939959764480591
Iter 10/100: 0.2904818654060364
Iter 10/100: 0.28576338291168213
Iter 20/100: 0.28542277216911316
Iter 10/100: 0.281439870595932
Iter 10/100: 0.27714812755584717
Iter 20/100: 0.27689847350120544
Iter 30/100: 0.2767565846443176
Iter 10/100: 0.2723698914051056
Iter 10/100: 0.2658272683620453
Iter 20/100: 0.26550576090812683
Iter 10/100: 0.26214250922203064
Iter 10/100: 0.25568172335624695
Iter 20/100: 0.2553759813308716
Iter 10/100: 0.2515062391757965
Iter 10/100: 0.24668656289577484
Iter 10/100: 0.2394210249185562
Iter 10/100: 0.2348898947238922
Iter 10/100: 0.2295849472284317
Iter 10/100: 0.22534525394439697
Iter 20/100: 0.22503003478050232
Iter 10/100: 0.2218548059463501
Iter 10/100: 0.2169225662946701
Iter 20/100: 0.21665571630001068
Iter 10/100: 0.21197617053985596
Iter 10/100: 0.20721140503883362
Iter 20/100: 0.20671392977237701
140 trials completed
[ 0.34449291  0.06393862 -0.03862762  0.01708269 -0.08634126  0.04096222
 -0.06557918 -0.00227284 -0.10934758 -0.01537013] 11.917663657177075
Iter 10/100: 0.2016657143831253
Iter 10/100: 0.19609643518924713
Iter 10/100: 0.19025124609470367
Iter 10/100: 0.18603162467479706
Iter 10/100: 0.17981112003326416
Iter 10/100: 0.1770210564136505
Iter 10/100: 0.1732947677373886
Iter 20/100: 0.17305174469947815
Iter 10/100: 0.1666094958782196
Iter 10/100: 0.16037917137145996
Iter 20/100: 0.15994958579540253
Iter 10/100: 0.15599358081817627
Iter 20/100: 0.15551671385765076
Iter 10/100: 0.14958256483078003
Iter 20/100: 0.14909233152866364
Iter 10/100: 0.14761917293071747
Iter 20/100: 0.14740179479122162
Iter 10/100: 0.14039847254753113
Iter 20/100: 0.1401144117116928
Iter 10/100: 0.13514146208763123
Iter 20/100: 0.13488024473190308
Iter 10/100: 0.12979383766651154
Iter 20/100: 0.1293431669473648
Iter 10/100: 0.12680795788764954
Iter 10/100: 0.1199975460767746
Iter 10/100: 0.11709253489971161
Iter 10/100: 0.11524038761854172
Iter 10/100: 0.10927998274564743
160 trials completed
[ 0.04130983  0.04487109 -0.01478958  0.00816059  0.0355947  -0.01533914
 -0.02810597  0.09247041 -0.00840616 -0.01798511] 10.060256153976583
Iter 10/100: 0.10502202808856964
Iter 20/100: 0.10476693511009216
Iter 10/100: 0.10143250972032547
Iter 10/100: 0.09671563655138016
Iter 20/100: 0.09634607285261154
Iter 30/100: 0.0961616262793541
Iter 10/100: 0.09574733674526215
Iter 10/100: 0.09451494365930557
Iter 10/100: 0.09107095003128052
Iter 20/100: 0.09054946899414062
Iter 10/100: 0.08707457035779953
Iter 20/100: 0.08672790974378586
Iter 10/100: 0.08353360742330551
Iter 10/100: 0.07836277037858963
Iter 20/100: 0.07798604667186737
Iter 30/100: 0.07794329524040222
Iter 10/100: 0.07615309208631516
Iter 20/100: 0.07568145543336868
Iter 10/100: 0.07494128495454788
Iter 20/100: 0.07451874017715454
Iter 10/100: 0.06999072432518005
Iter 10/100: 0.06298356503248215
Iter 20/100: 0.06280889362096786
Iter 10/100: 0.059674061834812164
Iter 20/100: 0.05931757763028145
Iter 10/100: 0.05509999394416809
Iter 10/100: 0.05297797918319702
Iter 10/100: 0.04721042513847351
Iter 20/100: 0.04692431911826134
Iter 10/100: 0.045630548149347305
Iter 10/100: 0.03977055847644806
Iter 20/100: 0.03939317539334297
Iter 10/100: 0.03588676452636719
180 trials completed
[ 0.04130983  0.04487109 -0.01478958  0.00816059  0.0355947  -0.01533914
 -0.02810597  0.09247041 -0.00840616 -0.01798511] 10.060256153976583
Iter 10/100: 0.030614523217082024
Iter 20/100: 0.030325230211019516
Iter 30/100: 0.03012942336499691
Iter 10/100: 0.02560366876423359
Iter 20/100: 0.02536025643348694
Iter 10/100: 0.019346516579389572
Iter 20/100: 0.018872689455747604
Iter 10/100: 0.01587712951004505
Iter 20/100: 0.015576548874378204
Iter 10/100: 0.010389696806669235
Iter 10/100: 0.009139972738921642
Iter 10/100: 0.005636365618556738
Iter 10/100: 0.0012964591151103377
Iter 20/100: 0.0011291573755443096
Iter 10/100: -0.0015412353677675128
Iter 10/100: -0.007693054154515266
Iter 10/100: -0.010952260345220566
Iter 10/100: -0.015272078104317188
Iter 20/100: -0.01556057296693325
Iter 10/100: -0.020974846556782722
Iter 20/100: -0.020926985889673233
Iter 10/100: -0.02562265843153
Iter 20/100: -0.025865009054541588
Iter 10/100: -0.027490530163049698
Iter 20/100: -0.02755788341164589
Iter 10/100: -0.029235096648335457
Iter 10/100: -0.03542299568653107
Iter 10/100: -0.03881380334496498
Iter 10/100: -0.04367620870471001
Iter 10/100: -0.044210802763700485
200 trials completed
[ 0.04130983  0.04487109 -0.01478958  0.00816059  0.0355947  -0.01533914
 -0.02810597  0.09247041 -0.00840616 -0.01798511] 10.060256153976583
Iter 10/100: -0.05008305236697197
Iter 10/100: -0.05437504127621651
Iter 10/100: -0.05560709908604622
Iter 10/100: -0.05999208241701126
Iter 10/100: -0.06629428267478943
Iter 10/100: -0.07201267033815384
Iter 10/100: -0.07673204690217972
Iter 10/100: -0.08212611079216003
Iter 10/100: -0.08819308131933212
Iter 10/100: -0.09407007694244385
Iter 10/100: -0.09924395382404327
Iter 10/100: -0.10442353785037994
Iter 10/100: -0.10827818512916565
Iter 10/100: -0.11273454874753952
Iter 10/100: -0.11630477756261826
Iter 10/100: -0.11946778744459152
Iter 10/100: -0.11781664192676544
Iter 20/100: -0.11812262237071991
Iter 10/100: -0.12142583727836609
Iter 10/100: -0.12704935669898987
Iter 10/100: -0.132823646068573
220 trials completed
[ 0.04130983  0.04487109 -0.01478958  0.00816059  0.0355947  -0.01533914
 -0.02810597  0.09247041 -0.00840616 -0.01798511] 10.060256153976583
Iter 10/100: -0.13267585635185242
Iter 20/100: -0.13291345536708832
Iter 10/100: -0.13533377647399902
Iter 20/100: -0.1355745792388916
Iter 10/100: -0.13925325870513916
Iter 10/100: -0.1427491158246994
Iter 10/100: -0.1480989307165146
Iter 10/100: -0.15388154983520508
Iter 10/100: -0.1539772003889084
Iter 10/100: -0.1594834327697754
Iter 20/100: -0.16005156934261322
Iter 10/100: -0.16342392563819885
Iter 10/100: -0.16821831464767456
Iter 10/100: -0.17289510369300842
Iter 20/100: -0.17295365035533905
Iter 10/100: -0.1725212186574936
Iter 10/100: -0.17548911273479462
Iter 10/100: -0.17485176026821136
Iter 10/100: -0.180592343211174
Iter 10/100: -0.18402600288391113
Iter 10/100: -0.18819351494312286
Iter 10/100: -0.19126200675964355
Iter 10/100: -0.19427275657653809
Iter 10/100: -0.1998816579580307
240 trials completed
[ 0.04130983  0.04487109 -0.01478958  0.00816059  0.0355947  -0.01533914
 -0.02810597  0.09247041 -0.00840616 -0.01798511] 10.060256153976583
Iter 10/100: -0.20435594022274017
Iter 10/100: -0.20353208482265472
Iter 10/100: -0.20675326883792877
Iter 10/100: -0.20934732258319855
Iter 10/100: -0.2120940387248993
Iter 10/100: -0.21708734333515167
Iter 10/100: -0.22177159786224365
Iter 10/100: -0.22443754971027374
Iter 10/100: -0.2270490676164627
Iter 10/100: -0.2321646362543106
Iter 10/100: -0.2352375090122223
Iter 10/100: -0.23901337385177612
Iter 10/100: -0.24416285753250122
Iter 10/100: -0.24579060077667236
Iter 10/100: -0.25108590722084045
Iter 20/100: -0.2514028251171112
Iter 10/100: -0.25449663400650024
Iter 10/100: -0.2593368589878082
Iter 10/100: -0.2622346878051758
Iter 10/100: -0.26381540298461914
Iter 10/100: -0.26709693670272827
260 trials completed
[ 0.04130983  0.04487109 -0.01478958  0.00816059  0.0355947  -0.01533914
 -0.02810597  0.09247041 -0.00840616 -0.01798511] 10.060256153976583
Iter 10/100: -0.26638999581336975
Iter 10/100: -0.2700090706348419
Iter 10/100: -0.27497154474258423
Iter 10/100: -0.27939850091934204
Iter 10/100: -0.2784266471862793
Iter 10/100: -0.2835981845855713
Iter 10/100: -0.28521332144737244
Iter 10/100: -0.2884489893913269
Iter 10/100: -0.2899119555950165
Iter 10/100: -0.29147571325302124
Iter 10/100: -0.293367862701416
Iter 10/100: -0.29836583137512207
Iter 10/100: -0.30145132541656494
Iter 10/100: -0.30169594287872314
Iter 10/100: -0.30477645993232727
Iter 10/100: -0.3049212098121643
Iter 20/100: -0.30514973402023315
Iter 10/100: -0.3071386516094208
Iter 10/100: -0.30382755398750305
Iter 10/100: -0.30847859382629395
Iter 20/100: -0.3083174228668213
Iter 10/100: -0.312522828578949
280 trials completed
[ 0.04130983  0.04487109 -0.01478958  0.00816059  0.0355947  -0.01533914
 -0.02810597  0.09247041 -0.00840616 -0.01798511] 10.060256153976583
Iter 10/100: -0.31631532311439514
Iter 10/100: -0.3206354081630707
Iter 10/100: -0.32533079385757446
Iter 10/100: -0.32819196581840515
Iter 10/100: -0.3283463716506958
Iter 10/100: -0.33092886209487915
Iter 10/100: -0.33385565876960754
Iter 10/100: -0.33840036392211914
Iter 10/100: -0.34253108501434326
Iter 10/100: -0.343094140291214
Iter 10/100: -0.34718057513237
Iter 10/100: -0.35087746381759644
Iter 10/100: -0.35107702016830444
Iter 10/100: -0.3554864227771759
Iter 10/100: -0.36013755202293396
Iter 10/100: -0.36051324009895325
Iter 10/100: -0.36338457465171814
Iter 10/100: -0.3681885004043579
Iter 10/100: -0.3694714903831482
Iter 10/100: -0.3740248382091522
300 trials completed
[ 0.80499148  0.52077818  0.20149231  0.10493279  0.04424191  0.0422833
  0.06829524 -0.0449791   0.02124643 -0.02731633] 10.049788249205578
Iter 10/100: -0.3748481273651123
Iter 10/100: -0.3741265833377838
Iter 10/100: -0.37542930245399475
Iter 10/100: -0.3771708607673645
Iter 10/100: -0.3800353407859802
Iter 10/100: -0.3807973265647888
Iter 10/100: -0.3797883093357086
Iter 10/100: -0.380717009305954
Iter 10/100: -0.38214409351348877
Iter 10/100: -0.3862283229827881
Iter 10/100: -0.3859192728996277
Iter 10/100: -0.38891515135765076
Iter 10/100: -0.38949644565582275
Iter 10/100: -0.3892710506916046
Iter 10/100: -0.39251989126205444
Iter 10/100: -0.39574578404426575
Iter 10/100: -0.3994590938091278
Iter 10/100: -0.4033432602882385
Iter 10/100: -0.4067639708518982
Iter 10/100: -0.4065258800983429
320 trials completed
[ 0.80499148  0.52077818  0.20149231  0.10493279  0.04424191  0.0422833
  0.06829524 -0.0449791   0.02124643 -0.02731633] 10.049788249205578
Iter 10/100: -0.4107110798358917
Iter 10/100: -0.41140034794807434
Iter 10/100: -0.41573822498321533
Iter 10/100: -0.4152984619140625
Iter 10/100: -0.41839563846588135
Iter 10/100: -0.4178784489631653
Iter 10/100: -0.4201398491859436
Iter 10/100: -0.4227733612060547
Iter 10/100: -0.4225490093231201
Iter 10/100: -0.4251355528831482
Iter 10/100: -0.4271158277988434
Iter 10/100: -0.42606040835380554
Iter 10/100: -0.4276137053966522
Iter 10/100: -0.4284825921058655
Iter 10/100: -0.42975759506225586
Iter 10/100: -0.4277607202529907
Iter 10/100: -0.42983776330947876
Iter 10/100: -0.4290015697479248
Iter 10/100: -0.4298012852668762
Iter 10/100: -0.42908331751823425
340 trials completed
[ 0.80499148  0.52077818  0.20149231  0.10493279  0.04424191  0.0422833
  0.06829524 -0.0449791   0.02124643 -0.02731633] 10.049788249205578
Iter 10/100: -0.4326072335243225
Iter 10/100: -0.4362865388393402
Iter 20/100: -0.43645939230918884
Iter 10/100: -0.43529894948005676
Iter 10/100: -0.43953314423561096
Iter 10/100: -0.4434497654438019
Iter 10/100: -0.4430491328239441
Iter 10/100: -0.4443705677986145
Iter 10/100: -0.44207993149757385
Iter 10/100: -0.44433197379112244
Iter 10/100: -0.44673821330070496
Iter 10/100: -0.44802138209342957
Iter 10/100: -0.44811177253723145
Iter 10/100: -0.4485626518726349
Iter 10/100: -0.4466930031776428
Iter 10/100: -0.4510515630245209
Iter 10/100: -0.45127248764038086
Iter 10/100: -0.450942724943161
Iter 10/100: -0.45456594228744507
Iter 20/100: -0.4548968970775604
Iter 10/100: -0.4545491933822632
Iter 10/100: -0.4549684524536133
360 trials completed
[ 0.80499148  0.52077818  0.20149231  0.10493279  0.04424191  0.0422833
  0.06829524 -0.0449791   0.02124643 -0.02731633] 10.049788249205578
Iter 10/100: -0.4525492489337921
Iter 10/100: -0.45345258712768555
Iter 10/100: -0.45514360070228577
Iter 10/100: -0.4530901312828064
Iter 10/100: -0.45332249999046326
Iter 10/100: -0.4521035850048065
Iter 10/100: -0.45393046736717224
Iter 10/100: -0.45439621806144714
Iter 10/100: -0.45596951246261597
Iter 10/100: -0.45422106981277466
Iter 10/100: -0.45875099301338196
Iter 10/100: -0.4605288505554199
Iter 10/100: -0.4619358479976654
Iter 10/100: -0.46245670318603516
Iter 10/100: -0.4636204242706299
Iter 10/100: -0.464725136756897
Iter 10/100: -0.46732982993125916
Iter 10/100: -0.46954676508903503
Iter 10/100: -0.4697198271751404
Iter 10/100: -0.4695175290107727
380 trials completed
[ 0.86957145  0.76223445  0.60011744  0.40475678  0.30123401  0.06126285
  0.02496457  0.08576584 -0.0691663   0.02384138] 8.492938525776106
Iter 10/100: -0.46938323974609375
Iter 10/100: -0.4689892828464508
Iter 10/100: -0.4689300060272217
Iter 10/100: -0.4703122675418854
Iter 10/100: -0.4699994921684265
Iter 10/100: -0.4728325605392456
Iter 10/100: -0.47424960136413574
Iter 10/100: -0.47508877515792847
Iter 10/100: -0.47559499740600586
Iter 10/100: -0.47714468836784363
Iter 10/100: -0.4778173863887787
Iter 10/100: -0.4773387014865875
Iter 10/100: -0.4782780408859253
Iter 10/100: -0.48074209690093994
Iter 10/100: -0.4838903248310089
Iter 10/100: -0.4831688404083252
Iter 10/100: -0.48366525769233704
Iter 10/100: -0.48541495203971863
Iter 10/100: -0.48367753624916077
Iter 10/100: -0.48266690969467163
400 trials completed
[ 0.86957145  0.76223445  0.60011744  0.40475678  0.30123401  0.06126285
  0.02496457  0.08576584 -0.0691663   0.02384138] 8.492938525776106
Iter 10/100: -0.4820510745048523
Iter 10/100: -0.4796706736087799
Iter 10/100: -0.47962549328804016
Iter 10/100: -0.4821462631225586
Iter 10/100: -0.4826899766921997
Iter 10/100: -0.4830845892429352
Iter 10/100: -0.4824732542037964
Iter 10/100: -0.48221176862716675
Iter 10/100: -0.4827292859554291
Iter 10/100: -0.4815453290939331
Iter 20/100: -0.4818190038204193
Iter 10/100: -0.48207589983940125
Iter 10/100: -0.48344171047210693
Iter 10/100: -0.4834129214286804
Iter 10/100: -0.48447006940841675
Iter 20/100: -0.485079824924469
Iter 10/100: -0.48700135946273804
Iter 10/100: -0.48769819736480713
Iter 10/100: -0.4883638322353363
Iter 10/100: -0.48732951283454895
Iter 10/100: -0.48979684710502625
Iter 10/100: -0.49037444591522217
420 trials completed
[ 0.86957145  0.76223445  0.60011744  0.40475678  0.30123401  0.06126285
  0.02496457  0.08576584 -0.0691663   0.02384138] 8.492938525776106
Iter 10/100: -0.4898971915245056
Iter 10/100: -0.49071499705314636
Iter 10/100: -0.4909203350543976
