Function is <benchmark_functions.benchmark_functions.Rosenbrock object at 0x7fc80e7f7a60> (10 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 234 trials.
[ 0.0781672   0.02616191  0.11893106  0.01466942  0.02573323  0.04045892
  0.0227747   0.00924492 -0.03260541 -0.04193401] 10.424044741154923
Iter 10/100: -2.222919225692749
Iter 10/100: -2.222174644470215
Iter 10/100: -2.2167670726776123
Iter 10/100: -2.2128841876983643
Iter 10/100: -2.208787202835083
Iter 10/100: -2.2087652683258057
Iter 10/100: -2.2059991359710693
Iter 10/100: -2.202712297439575
Iter 10/100: -2.201420307159424
Iter 10/100: -2.1947526931762695
Iter 10/100: -2.1900415420532227
Iter 10/100: -2.1854686737060547
Iter 10/100: -2.181884765625
Iter 10/100: -2.1812357902526855
Iter 10/100: -2.175757646560669
Iter 10/100: -2.1740169525146484
Iter 10/100: -2.1736080646514893
Iter 10/100: -2.1713991165161133
Iter 10/100: -2.1702795028686523
Iter 10/100: -2.1664230823516846
540 trials completed
[ 0.0781672   0.02616191  0.11893106  0.01466942  0.02573323  0.04045892
  0.0227747   0.00924492 -0.03260541 -0.04193401] 10.424044741154923
Iter 10/100: -2.1613848209381104
Iter 10/100: -2.158104419708252
Iter 10/100: -2.1538710594177246
Iter 10/100: -2.1528124809265137
Iter 10/100: -2.1530039310455322
Iter 10/100: -2.1513116359710693
Iter 10/100: -2.144534111022949
Iter 10/100: -2.13920521736145
Iter 10/100: -2.1358437538146973
Iter 10/100: -2.1322247982025146
Iter 10/100: -2.125577688217163
Iter 10/100: -2.120056629180908
Iter 10/100: -2.118518829345703
Iter 10/100: -2.1181411743164062
Iter 10/100: -2.113619089126587
Iter 10/100: -2.1104016304016113
Iter 10/100: -2.108205556869507
Iter 10/100: -2.1042566299438477
Iter 10/100: -2.1014456748962402
Iter 10/100: -2.0942583084106445
560 trials completed
[ 0.0781672   0.02616191  0.11893106  0.01466942  0.02573323  0.04045892
  0.0227747   0.00924492 -0.03260541 -0.04193401] 10.424044741154923
Iter 10/100: -2.0832924842834473
Iter 10/100: -2.0721447467803955
Iter 10/100: -2.068751096725464
Iter 10/100: -2.0665271282196045
Iter 10/100: -2.06646728515625
Iter 10/100: -2.0650243759155273
Iter 10/100: -2.0649099349975586
Iter 10/100: -2.0673329830169678
Iter 10/100: -2.064636468887329
Iter 10/100: -2.066460371017456
Iter 10/100: -2.0647599697113037
Iter 10/100: -2.0609312057495117
Iter 10/100: -2.0606679916381836
Iter 10/100: -2.0587239265441895
Iter 10/100: -2.0571861267089844
Iter 10/100: -2.058267831802368
Iter 10/100: -2.055194854736328
Iter 10/100: -2.051229476928711
Iter 10/100: -2.0499067306518555
Iter 10/100: -2.0393927097320557
580 trials completed
[ 0.0781672   0.02616191  0.11893106  0.01466942  0.02573323  0.04045892
  0.0227747   0.00924492 -0.03260541 -0.04193401] 10.424044741154923
Iter 10/100: -2.031567335128784
Iter 10/100: -2.022688627243042
Iter 10/100: -2.01896595954895
Iter 10/100: -2.0171468257904053
Iter 10/100: -2.0160205364227295
Iter 10/100: -2.0151541233062744
Iter 10/100: -2.013754367828369
Iter 10/100: -2.00996994972229
Iter 10/100: -2.0099868774414062
Iter 10/100: -2.0083653926849365
Iter 10/100: -2.002403974533081
Iter 10/100: -1.999596357345581
Iter 10/100: -1.9878346920013428
Iter 10/100: -1.9845569133758545
Iter 10/100: -1.980591058731079
Iter 10/100: -1.9767545461654663
[[-6.73604083e-01 -5.97919213e-01 -2.46772329e-01 -8.66834915e-01
   1.62965507e+00  1.39530752e-01 -9.48491762e-01  8.70854514e-01
  -1.77597312e+00  4.81575553e-01  2.41681909e+03]
 [-2.91038275e-01  1.72033787e-01  4.48901653e-02 -6.81099176e-01
   4.37403679e-01  3.91343832e-01 -5.51180243e-01  4.86714363e-01
  -5.27400851e-01  1.87116861e-01  1.75498622e+02]
 [-2.71268010e-01  1.97859764e-01  1.37992620e-01 -4.86437082e-01
   3.45426083e-01  1.79667473e-02  4.27625179e-02  6.75785542e-02
  -7.43011951e-01  4.18739080e-01  9.99896136e+01]
 [-3.03456903e-01 -1.47283077e-02  3.49228382e-02 -5.67153454e-01
   6.15162849e-01  4.69681025e-01  1.45548344e-01  1.07098103e-01
  -3.01160336e-01  6.16154671e-02  6.39386303e+01]
 [-5.27106524e-02 -1.27005577e-01  9.01861191e-02 -4.91642475e-01
   5.41903734e-01  3.99127722e-01  2.00996161e-01  1.23533487e-01
  -2.59038448e-01  2.60396004e-02  5.48855918e+01]
 [ 4.68201637e-02 -3.98006439e-02  1.49472237e-01 -1.54030323e-02
   7.07638264e-02  9.31086540e-02 -4.45938110e-02  9.10091400e-02
  -2.28799701e-01  1.06068373e-01  1.96225170e+01]
 [ 1.59627676e-01  6.73058033e-02  1.30168915e-01  5.67171574e-02
   1.08364820e-01  5.10036945e-02  2.09484100e-02  4.14586067e-03
  -1.12417459e-01 -6.73512220e-02  1.32162780e+01]
 [ 6.93750381e-02 -1.57282352e-02  9.42926407e-02  3.50134373e-02
   2.39186287e-02  5.04367352e-02 -7.09795952e-03  3.94096375e-02
  -8.98501873e-02 -1.96361542e-02  1.09999050e+01]
 [ 6.93750381e-02 -1.57282352e-02  9.42926407e-02  3.50134373e-02
   2.39186287e-02  5.04367352e-02 -7.09795952e-03  3.94096375e-02
  -8.98501873e-02 -1.96361542e-02  1.09999050e+01]
 [ 6.93750381e-02 -1.57282352e-02  9.42926407e-02  3.50134373e-02
   2.39186287e-02  5.04367352e-02 -7.09795952e-03  3.94096375e-02
  -8.98501873e-02 -1.96361542e-02  1.09999050e+01]
 [ 6.93750381e-02 -1.57282352e-02  9.42926407e-02  3.50134373e-02
   2.39186287e-02  5.04367352e-02 -7.09795952e-03  3.94096375e-02
  -8.98501873e-02 -1.96361542e-02  1.09999050e+01]
 [ 6.93750381e-02 -1.57282352e-02  9.42926407e-02  3.50134373e-02
   2.39186287e-02  5.04367352e-02 -7.09795952e-03  3.94096375e-02
  -8.98501873e-02 -1.96361542e-02  1.09999050e+01]
 [ 6.93750381e-02 -1.57282352e-02  9.42926407e-02  3.50134373e-02
   2.39186287e-02  5.04367352e-02 -7.09795952e-03  3.94096375e-02
  -8.98501873e-02 -1.96361542e-02  1.09999050e+01]
 [ 5.69002628e-02 -5.91437817e-02  5.76591492e-02 -7.38835335e-03
   3.66437435e-02  8.32064152e-02 -3.66106033e-02  4.55784798e-02
  -3.28028202e-02 -8.06856155e-03  1.07480428e+01]
 [ 8.94093513e-03  1.78461075e-02  8.33020210e-02  2.14233398e-02
   4.91340160e-02  5.48546314e-02 -2.73945332e-02  1.69956684e-02
  -3.45697403e-02 -5.55475950e-02  1.04497986e+01]
 [ 8.94093513e-03  1.78461075e-02  8.33020210e-02  2.14233398e-02
   4.91340160e-02  5.48546314e-02 -2.73945332e-02  1.69956684e-02
  -3.45697403e-02 -5.55475950e-02  1.04497986e+01]
 [ 7.81672001e-02  2.61619091e-02  1.18931055e-01  1.46694183e-02
   2.57332325e-02  4.04589176e-02  2.27746964e-02  9.24491882e-03
  -3.26054096e-02 -4.19340134e-02  1.04240447e+01]
 [ 7.81672001e-02  2.61619091e-02  1.18931055e-01  1.46694183e-02
   2.57332325e-02  4.04589176e-02  2.27746964e-02  9.24491882e-03
  -3.26054096e-02 -4.19340134e-02  1.04240447e+01]
 [ 7.81672001e-02  2.61619091e-02  1.18931055e-01  1.46694183e-02
   2.57332325e-02  4.04589176e-02  2.27746964e-02  9.24491882e-03
  -3.26054096e-02 -4.19340134e-02  1.04240447e+01]
 [ 7.81672001e-02  2.61619091e-02  1.18931055e-01  1.46694183e-02
   2.57332325e-02  4.04589176e-02  2.27746964e-02  9.24491882e-03
  -3.26054096e-02 -4.19340134e-02  1.04240447e+01]
 [ 7.81672001e-02  2.61619091e-02  1.18931055e-01  1.46694183e-02
   2.57332325e-02  4.04589176e-02  2.27746964e-02  9.24491882e-03
  -3.26054096e-02 -4.19340134e-02  1.04240447e+01]
 [ 7.81672001e-02  2.61619091e-02  1.18931055e-01  1.46694183e-02
   2.57332325e-02  4.04589176e-02  2.27746964e-02  9.24491882e-03
  -3.26054096e-02 -4.19340134e-02  1.04240447e+01]
 [ 7.81672001e-02  2.61619091e-02  1.18931055e-01  1.46694183e-02
   2.57332325e-02  4.04589176e-02  2.27746964e-02  9.24491882e-03
  -3.26054096e-02 -4.19340134e-02  1.04240447e+01]
 [ 7.81672001e-02  2.61619091e-02  1.18931055e-01  1.46694183e-02
   2.57332325e-02  4.04589176e-02  2.27746964e-02  9.24491882e-03
  -3.26054096e-02 -4.19340134e-02  1.04240447e+01]
 [ 7.81672001e-02  2.61619091e-02  1.18931055e-01  1.46694183e-02
   2.57332325e-02  4.04589176e-02  2.27746964e-02  9.24491882e-03
  -3.26054096e-02 -4.19340134e-02  1.04240447e+01]
 [ 7.81672001e-02  2.61619091e-02  1.18931055e-01  1.46694183e-02
   2.57332325e-02  4.04589176e-02  2.27746964e-02  9.24491882e-03
  -3.26054096e-02 -4.19340134e-02  1.04240447e+01]
 [ 7.81672001e-02  2.61619091e-02  1.18931055e-01  1.46694183e-02
   2.57332325e-02  4.04589176e-02  2.27746964e-02  9.24491882e-03
  -3.26054096e-02 -4.19340134e-02  1.04240447e+01]
 [ 7.81672001e-02  2.61619091e-02  1.18931055e-01  1.46694183e-02
   2.57332325e-02  4.04589176e-02  2.27746964e-02  9.24491882e-03
  -3.26054096e-02 -4.19340134e-02  1.04240447e+01]
 [ 7.81672001e-02  2.61619091e-02  1.18931055e-01  1.46694183e-02
   2.57332325e-02  4.04589176e-02  2.27746964e-02  9.24491882e-03
  -3.26054096e-02 -4.19340134e-02  1.04240447e+01]
 [ 7.81672001e-02  2.61619091e-02  1.18931055e-01  1.46694183e-02
   2.57332325e-02  4.04589176e-02  2.27746964e-02  9.24491882e-03
  -3.26054096e-02 -4.19340134e-02  1.04240447e+01]
 [ 7.81672001e-02  2.61619091e-02  1.18931055e-01  1.46694183e-02
   2.57332325e-02  4.04589176e-02  2.27746964e-02  9.24491882e-03
  -3.26054096e-02 -4.19340134e-02  1.04240447e+01]]
Iter 10/100: 2.6467795372009277
Iter 20/100: 2.120487928390503
Iter 30/100: 2.0691347122192383
Iter 40/100: 2.0508925914764404
Iter 50/100: 2.027848720550537
Iter 60/100: 2.026960611343384
0 trials completed
[ 0.21910073 -0.94881556  0.34833179 -1.42878721  1.23466185  0.48358064
  1.03428919 -1.19779355  0.17802853  0.9562921 ] 1381.7515
Iter 10/100: 1.8492158651351929
Iter 10/100: 1.6538411378860474
Iter 20/100: 1.6531661748886108
Iter 10/100: 1.5374538898468018
Iter 10/100: 1.4404211044311523
Iter 10/100: 1.3666198253631592
Iter 10/100: 1.284210443496704
Iter 10/100: 1.2049137353897095
Iter 10/100: 1.1280502080917358
Iter 10/100: 1.0577037334442139
Iter 10/100: 0.994253933429718
Iter 10/100: 0.9345991015434265
Iter 10/100: 0.8802807331085205
Iter 10/100: 0.8265933394432068
Iter 10/100: 0.7983128428459167
Iter 10/100: 0.6871930360794067
Iter 10/100: 0.6059529185295105
Iter 10/100: 0.6181702613830566
Iter 10/100: 0.08813781291246414
Iter 20/100: 0.050905074924230576
Iter 30/100: 0.05078021064400673
Iter 40/100: 0.049663640558719635
Iter 50/100: 0.04937276989221573
Iter 60/100: 0.04906824603676796
Iter 70/100: 0.049001920968294144
Iter 80/100: 0.04899093136191368
Iter 90/100: 0.04898221790790558
Iter 10/100: 0.6149325966835022
Iter 10/100: 0.00017357866454403847
Iter 20/100: -0.10944917052984238
20 trials completed
[ 0.08325481 -0.39550686  0.12244225 -0.82754803  0.78334737  0.05294466
  0.26089478  0.03367209 -0.05968022  0.47654843] 159.6717755319545
Iter 10/100: -0.2035660594701767
Iter 20/100: -0.20362542569637299
Iter 30/100: -0.20368129014968872
Iter 10/100: -0.2576077878475189
Iter 20/100: -0.25784680247306824
Iter 30/100: -0.25790101289749146
Iter 10/100: -0.3590317964553833
Iter 20/100: -0.3592965602874756
Iter 30/100: -0.35940149426460266
Iter 10/100: -0.3972107470035553
Iter 20/100: -0.3976503312587738
Iter 30/100: -0.3977682888507843
Iter 10/100: -0.4332362413406372
Iter 20/100: -0.43359026312828064
Iter 30/100: -0.4337088167667389
Iter 10/100: -0.4585510790348053
Iter 20/100: -0.45877641439437866
Iter 30/100: -0.4587997496128082
Iter 10/100: -0.48274463415145874
Iter 20/100: -0.48286426067352295
Iter 10/100: -0.5392080545425415
Iter 10/100: -0.5887753963470459
Iter 20/100: -0.588892936706543
Iter 10/100: -0.6472907066345215
Iter 20/100: -0.6477633118629456
Iter 30/100: -0.6479579210281372
Iter 10/100: -0.7088649272918701
Iter 20/100: -0.7093037366867065
Iter 30/100: -0.7094050049781799
Iter 10/100: -0.7581371068954468
Iter 20/100: -0.7583026885986328
Iter 10/100: -0.8163569569587708
Iter 20/100: -0.8169147372245789
Iter 30/100: -0.8170968890190125
Iter 10/100: -0.8584508299827576
Iter 20/100: -0.8584079742431641
Iter 10/100: -0.8918541073799133
Iter 20/100: -0.8919634819030762
Iter 10/100: -0.953601062297821
Iter 10/100: -0.9766237139701843
Iter 20/100: -0.9767512083053589
Iter 10/100: -1.0016438961029053
Iter 20/100: -1.0022825002670288
Iter 30/100: -1.0024309158325195
Iter 10/100: -1.0562020540237427
Iter 20/100: -1.0565900802612305
Iter 10/100: -1.0996546745300293
40 trials completed
[ 0.08269882 -0.16448581  0.14905095 -0.38712454  0.70313406  0.68304443
  0.59558272  0.28470612 -0.21161199 -0.08935499] 75.04625487318792
Iter 10/100: -1.1225616931915283
Iter 20/100: -1.1230030059814453
Iter 10/100: -1.172490119934082
Iter 10/100: -1.198409080505371
Iter 10/100: -1.2433109283447266
Iter 20/100: -1.2435693740844727
Iter 10/100: -1.286850094795227
Iter 10/100: -1.323744773864746
Iter 10/100: -1.359561800956726
Iter 10/100: -1.4015541076660156
Iter 10/100: -1.4393854141235352
Iter 10/100: -1.4651265144348145
Iter 20/100: -1.4654264450073242
Iter 10/100: -1.5006095170974731
Iter 10/100: -1.513811469078064
Iter 10/100: -1.5503655672073364
Iter 10/100: -1.5802414417266846
Iter 20/100: -1.5805522203445435
Iter 10/100: -1.5955013036727905
Iter 10/100: -1.6149966716766357
Iter 20/100: -1.6154040098190308
Iter 10/100: -1.6462212800979614
Iter 10/100: -1.676792860031128
Iter 10/100: -1.7028549909591675
Iter 10/100: -1.7326264381408691
60 trials completed
[ 1.62124634e-04 -1.78981662e-01  2.03366041e-01 -2.99908161e-01
  7.01889753e-01  6.76371098e-01  5.95349312e-01  3.22758675e-01
  6.98604584e-02 -9.08184052e-03] 67.14184430294249
Iter 10/100: -1.7506752014160156
Iter 10/100: -1.7781411409378052
Iter 10/100: -1.8021695613861084
Iter 10/100: -1.829047679901123
Iter 10/100: -1.854917049407959
Iter 10/100: -1.864070177078247
Iter 10/100: -1.8879183530807495
Iter 10/100: -1.909986972808838
Iter 10/100: -1.9324127435684204
Iter 10/100: -1.9548786878585815
Iter 20/100: -1.9550487995147705
Iter 10/100: -1.958862543106079
Iter 10/100: -1.9798390865325928
Iter 10/100: -1.9996397495269775
Iter 10/100: -2.0204901695251465
Iter 10/100: -2.039196729660034
Iter 10/100: -2.039398431777954
Iter 10/100: -2.058049440383911
Iter 10/100: -2.0692989826202393
Iter 10/100: -2.087632179260254
Iter 10/100: -2.1031315326690674
80 trials completed
[ 0.10547709 -0.08055639  0.18307662 -0.39050317  0.63356948  0.54255939
  0.50660634  0.37973022  0.28639746  0.21770144] 63.00580267379294
Iter 10/100: -2.1178367137908936
Iter 10/100: -2.1344451904296875
Iter 10/100: -2.148883581161499
Iter 10/100: -2.1649348735809326
Iter 10/100: -2.179330587387085
Iter 10/100: -2.1954972743988037
Iter 10/100: -2.209256887435913
Iter 10/100: -2.2204842567443848
Iter 10/100: -2.235621690750122
Iter 10/100: -2.2506039142608643
Iter 10/100: -2.265273094177246
Iter 10/100: -2.2794008255004883
Iter 10/100: -2.2920703887939453
Iter 10/100: -2.305539131164551
Iter 10/100: -2.313270330429077
Iter 10/100: -2.326476573944092
Iter 10/100: -2.3394765853881836
Iter 10/100: -2.339127540588379
Iter 10/100: -2.3510804176330566
Iter 10/100: -2.36270809173584
100 trials completed
[ 0.18402696 -0.08480394  0.17399359 -0.37364733  0.66853571  0.62321687
  0.54650307  0.42341876  0.21814752  0.11624336] 62.08056075097575
Iter 10/100: -2.37450909614563
Iter 10/100: -2.3807451725006104
Iter 10/100: -2.3921971321105957
Iter 10/100: -2.4027514457702637
Iter 10/100: -2.4068377017974854
Iter 10/100: -2.417611598968506
Iter 10/100: -2.428373098373413
Iter 10/100: -2.4385440349578857
Iter 10/100: -2.4467124938964844
Iter 10/100: -2.452444076538086
Iter 10/100: -2.462184429168701
Iter 10/100: -2.4621098041534424
Iter 10/100: -2.471473455429077
Iter 10/100: -2.476977586746216
Iter 10/100: -2.485373020172119
Iter 10/100: -2.491081476211548
Iter 10/100: -2.500321865081787
Iter 10/100: -2.5046744346618652
Iter 10/100: -2.5136611461639404
Iter 10/100: -2.5186047554016113
120 trials completed
[ 0.35245967  0.16391706  0.2116313  -0.32169735  0.58208013  0.62219453
  0.62685633  0.48125744  0.31031632  0.13678861] 59.93606827421957
Iter 10/100: -2.5205280780792236
Iter 10/100: -2.5292844772338867
Iter 10/100: -2.537886619567871
Iter 10/100: -2.5463461875915527
Iter 10/100: -2.5531718730926514
Iter 10/100: -2.5615804195404053
Iter 10/100: -2.5628559589385986
Iter 10/100: -2.5710740089416504
Iter 10/100: -2.5789356231689453
Iter 10/100: -2.580594301223755
Iter 10/100: -2.5881879329681396
Iter 10/100: -2.5903000831604004
Iter 10/100: -2.5882108211517334
Iter 10/100: -2.5949110984802246
Iter 10/100: -2.597109794616699
Iter 10/100: -2.6039254665374756
Iter 10/100: -2.609699249267578
Iter 10/100: -2.6083929538726807
Iter 10/100: -2.6136178970336914
Iter 10/100: -2.6200971603393555
140 trials completed
[ 0.58240366  0.42280459  0.23004198 -0.1916759   0.43584681  0.65204215
  0.67322254  0.58976316  0.45512938  0.15150714] 57.23566472438905
Iter 10/100: -2.6235477924346924
Iter 10/100: -2.622084617614746
Iter 10/100: -2.6288185119628906
Iter 10/100: -2.635368585586548
Iter 10/100: -2.6376142501831055
Iter 10/100: -2.6440658569335938
Iter 10/100: -2.6477129459381104
Iter 10/100: -2.653607130050659
Iter 10/100: -2.657336950302124
Iter 10/100: -2.656644821166992
Iter 10/100: -2.6629652976989746
Iter 10/100: -2.6690800189971924
Iter 10/100: -2.6747567653656006
Iter 10/100: -2.678687334060669
Iter 10/100: -2.684772491455078
Iter 10/100: -2.6901891231536865
Iter 10/100: -2.6961913108825684
Iter 10/100: -2.702152967453003
Iter 10/100: -2.7077715396881104
Iter 10/100: -2.713834524154663
160 trials completed
[ 0.6153295   0.33267164  0.22654271 -0.17817879  0.49270606  0.64136434
  0.70520735  0.5345974   0.29086518  0.1532824 ] 56.978309176622055
Iter 10/100: -2.7194457054138184
Iter 10/100: -2.724289894104004
Iter 10/100: -2.7299511432647705
Iter 10/100: -2.735377788543701
Iter 10/100: -2.7408649921417236
Iter 10/100: -2.736002206802368
Iter 10/100: -2.741179943084717
Iter 10/100: -2.7465107440948486
Iter 10/100: -2.7513551712036133
Iter 10/100: -2.7562317848205566
Iter 10/100: -2.7612156867980957
Iter 10/100: -2.765936851501465
Iter 10/100: -2.770702600479126
Iter 10/100: -2.774630546569824
Iter 10/100: -2.7785093784332275
Iter 10/100: -2.7814621925354004
Iter 10/100: -2.785674810409546
Iter 10/100: -2.788792133331299
Iter 10/100: -2.793410301208496
Iter 10/100: -2.797968626022339
180 trials completed
[ 0.5354557   0.28228521  0.20661068 -0.15075326  0.50760007  0.55549526
  0.64796185  0.50783825  0.34301376  0.15231347] 54.79531062902236
Iter 10/100: -2.8023979663848877
Iter 10/100: -2.804260492324829
Iter 10/100: -2.805205821990967
Iter 10/100: -2.805997371673584
Iter 10/100: -2.810432195663452
Iter 10/100: -2.806122064590454
Iter 10/100: -2.810054063796997
Iter 10/100: -2.8069305419921875
Iter 10/100: -2.8087480068206787
Iter 10/100: -2.812032461166382
Iter 10/100: -2.811798334121704
Iter 10/100: -2.815331220626831
Iter 10/100: -2.81630277633667
Iter 10/100: -2.815211772918701
Iter 10/100: -2.811838388442993
Iter 10/100: -2.813081741333008
Iter 10/100: -2.813847303390503
Iter 10/100: -2.815885543823242
Iter 10/100: -2.8186452388763428
Iter 10/100: -2.8182592391967773
200 trials completed
[ 0.6617353   0.67482853  0.40829849  0.54865456  0.49121475  0.39227033
  0.34652591  0.12954402 -0.08112371  0.11083627] 35.84228296688136
Iter 10/100: -2.819422960281372
Iter 10/100: -2.8200454711914062
Iter 10/100: -2.822918176651001
Iter 10/100: -2.8244974613189697
Iter 10/100: -2.8245279788970947
Iter 10/100: -2.8277456760406494
Iter 10/100: -2.8299341201782227
Iter 10/100: -2.833085536956787
Iter 10/100: -2.836503267288208
Iter 10/100: -2.8395047187805176
Iter 10/100: -2.8409626483917236
Iter 10/100: -2.8416967391967773
Iter 10/100: -2.8448095321655273
Iter 10/100: -2.8478987216949463
