Testing 93 trials.
 [  0.28803253  -0.07740402   0.50819016   3.14433719]
 [  0.28803253  -0.07740402   0.50819016   3.14433719]]
Iter 10/100: 2.0611445903778076
Iter 20/100: 1.9592500925064087
Iter 30/100: 1.9112540483474731
Iter 40/100: 1.8902416229248047
0 trials completed
[ -9.3690348    4.48558185 -11.19083157] 18.642374
Iter 10/100: 1.8496649265289307
Iter 20/100: 1.8489391803741455
Iter 10/100: 1.7421542406082153
Iter 20/100: 1.7424248456954956
Iter 10/100: 1.8960964679718018
Iter 20/100: 1.8882209062576294
Iter 10/100: 2.1700961589813232
Iter 20/100: 2.165283203125
Iter 30/100: 2.159968376159668
Iter 40/100: 2.156125068664551
Iter 50/100: 2.1528100967407227
Iter 60/100: 2.149698257446289
Iter 70/100: 2.1450836658477783
Iter 80/100: 2.140375852584839
Iter 90/100: 2.13753342628479
Iter 100/100: 2.137022018432617
Iter 10/100: 2.325171947479248
Iter 20/100: 2.3165111541748047
Iter 30/100: 2.314059257507324
Iter 40/100: 2.3109819889068604
Iter 50/100: 2.308540105819702
Iter 60/100: 2.307546615600586
Iter 70/100: 2.307277202606201
Iter 10/100: 2.3546743392944336
Iter 10/100: 2.2852277755737305
Iter 20/100: 2.2832696437835693
Iter 30/100: 2.282909870147705
Iter 10/100: 2.334556818008423
Iter 10/100: 2.4646055698394775
Iter 20/100: 2.460742712020874
Iter 30/100: 2.4590275287628174
Iter 40/100: 2.458247423171997
Iter 50/100: 2.4580061435699463
Iter 10/100: 2.419013738632202
Iter 20/100: 2.4182801246643066
Iter 10/100: 2.4212188720703125
Iter 20/100: 2.4204165935516357
Iter 30/100: 2.413994073867798
Iter 40/100: 2.412548542022705
Iter 50/100: 2.412287950515747
Iter 10/100: 2.394012689590454
Iter 10/100: 2.3517391681671143
Iter 20/100: 2.3515989780426025
Iter 10/100: 2.810006618499756
Iter 20/100: 2.775320053100586
Iter 30/100: 2.7682344913482666
Iter 40/100: 2.75862979888916
Iter 50/100: 2.75427508354187
Iter 60/100: 2.7518091201782227
Iter 70/100: 2.750124931335449
Iter 80/100: 2.748865842819214
Iter 90/100: 2.7480180263519287
Iter 100/100: 2.747375011444092
Iter 10/100: 2.7113091945648193
Iter 20/100: 2.7109694480895996
Iter 10/100: 2.6904821395874023
Iter 10/100: 2.673140287399292
Iter 10/100: 2.6567258834838867
Iter 10/100: 2.635566234588623
Iter 10/100: 2.6224098205566406
20 trials completed
[ 1.03421783  0.04970551 -0.28390503] 3.277686232220319
Iter 10/100: 2.6080899238586426
Iter 20/100: 2.6079294681549072
Iter 10/100: 2.591160774230957
Iter 10/100: 2.5760035514831543
Iter 10/100: 2.5634241104125977
Iter 10/100: 2.5509612560272217
Iter 10/100: 2.533437490463257
Iter 10/100: 2.5214684009552
Iter 10/100: 2.5113141536712646
Iter 10/100: 2.50055193901062
Iter 10/100: 2.491011381149292
Iter 10/100: 2.4798998832702637
Iter 10/100: 2.4688634872436523
Iter 10/100: 2.458706855773926
Iter 10/100: 2.449291229248047
Iter 10/100: 2.438929319381714
Iter 10/100: 2.4287075996398926
Iter 10/100: 2.418673276901245
Iter 10/100: 2.4088754653930664
Iter 10/100: 2.3965342044830322
Iter 10/100: 2.386749744415283
40 trials completed
[ 1.03421783  0.04970551 -0.28390503] 3.277686232220319
Iter 10/100: 2.378229856491089
Iter 10/100: 2.3688931465148926
Iter 10/100: 2.359804153442383
Iter 10/100: 2.352654457092285
Iter 10/100: 2.3437137603759766
Iter 10/100: 2.3351662158966064
Iter 10/100: 2.3267509937286377
Iter 10/100: 2.318622350692749
Iter 10/100: 2.302485704421997
Iter 10/100: 2.294891595840454
Iter 10/100: 2.2789573669433594
Iter 10/100: 2.270720958709717
Iter 10/100: 2.2630019187927246
Iter 10/100: 2.2558629512786865
Iter 10/100: 2.2487401962280273
Iter 10/100: 2.241734266281128
Iter 10/100: 2.2351012229919434
Iter 10/100: 2.2287521362304688
Iter 10/100: 2.223198413848877
Iter 10/100: 2.2165277004241943
60 trials completed
[ 1.03421783  0.04970551 -0.28390503] 3.277686232220319
Iter 10/100: 2.2108819484710693
Iter 10/100: 2.2042758464813232
Iter 10/100: 2.196528911590576
Iter 10/100: 2.190307140350342
Iter 10/100: 2.1826534271240234
Iter 10/100: 2.1761367321014404
Iter 10/100: 2.1698975563049316
Iter 10/100: 2.1646220684051514
Iter 10/100: 2.156883478164673
Iter 10/100: 2.1506869792938232
Iter 10/100: 2.1449790000915527
Iter 10/100: 2.1396255493164062
Iter 10/100: 2.133445978164673
Iter 10/100: 2.1289281845092773
Iter 10/100: 2.1217758655548096
Iter 10/100: 2.116570234298706
Iter 10/100: 2.111999750137329
Iter 10/100: 2.1063621044158936
Iter 10/100: 2.100548505783081
Iter 10/100: 2.095888137817383
80 trials completed
[ 1.03421783  0.04970551 -0.28390503] 3.277686232220319
Iter 10/100: 2.08990478515625
Iter 10/100: 2.0849010944366455
Iter 10/100: 2.079392671585083
Iter 10/100: 2.0749149322509766
Iter 10/100: 2.0688655376434326
Iter 10/100: 2.0636708736419678
Iter 10/100: 2.0586490631103516
[[ -9.3690348    4.48558185 -11.19083157  18.64237404]
 [  1.03421783   0.04970551  -0.28390503   3.27768623]
 [  1.03421783   0.04970551  -0.28390503   3.27768623]
 [  1.03421783   0.04970551  -0.28390503   3.27768623]
 [  1.03421783   0.04970551  -0.28390503   3.27768623]
 [  1.03421783   0.04970551  -0.28390503   3.27768623]]
Iter 10/100: 2.0746262073516846
Iter 20/100: 1.9820111989974976
Iter 30/100: 1.9423632621765137
Iter 40/100: 1.915663480758667
Iter 50/100: 1.905346155166626
Iter 60/100: 1.9033279418945312
Iter 70/100: 1.902242660522461
Iter 80/100: 1.9017090797424316
0 trials completed
[-3.56123499 13.65015516 -4.8170845 ] 18.44964
Iter 10/100: 1.8376977443695068
Iter 10/100: 2.811472177505493
Iter 20/100: 2.6621134281158447
Iter 30/100: 2.600741386413574
Iter 40/100: 2.562391996383667
Iter 50/100: 2.542431354522705
Iter 60/100: 2.531210422515869
Iter 70/100: 2.5236902236938477
Iter 80/100: 2.518479824066162
Iter 90/100: 2.5146944522857666
Iter 100/100: 2.5119009017944336
Iter 10/100: 3.7492403984069824
Iter 20/100: 3.577166795730591
Iter 30/100: 3.469930410385132
Iter 40/100: 3.402667999267578
Iter 50/100: 3.3569273948669434
Iter 60/100: 3.323312520980835
Iter 70/100: 3.298086643218994
Iter 80/100: 3.2782998085021973
Iter 90/100: 3.262333631515503
Iter 100/100: 3.2492194175720215
Iter 10/100: 3.145655393600464
Iter 20/100: 3.12852144241333
Iter 30/100: 3.1178853511810303
Iter 40/100: 3.1113665103912354
Iter 50/100: 3.107177495956421
Iter 60/100: 3.1043050289154053
Iter 70/100: 3.1021904945373535
Iter 80/100: 3.100555658340454
Iter 90/100: 3.0992579460144043
Iter 100/100: 3.098222017288208
Iter 10/100: 3.061347723007202
Iter 20/100: 3.055509090423584
Iter 30/100: 3.0521140098571777
Iter 40/100: 3.0507242679595947
Iter 50/100: 3.0502326488494873
Iter 10/100: 3.0173726081848145
Iter 20/100: 3.016411781311035
Iter 10/100: 2.962057590484619
Iter 10/100: 2.9264659881591797
Iter 20/100: 2.923833131790161
Iter 30/100: 2.9234771728515625
Iter 10/100: 2.8607728481292725
Iter 10/100: 2.798583745956421
Iter 10/100: 2.9617860317230225
Iter 20/100: 2.9589498043060303
Iter 10/100: 2.9155075550079346
Iter 20/100: 2.9138753414154053
Iter 10/100: 2.8704354763031006
Iter 20/100: 2.8684043884277344
Iter 10/100: 2.852419137954712
Iter 10/100: 3.018745183944702
Iter 20/100: 3.007291793823242
Iter 30/100: 3.002608060836792
Iter 40/100: 3.001354217529297
Iter 50/100: 3.0005719661712646
Iter 10/100: 2.9780690670013428
Iter 10/100: 2.957911491394043
Iter 10/100: 2.936781406402588
Iter 10/100: 2.91715931892395
Iter 10/100: 2.8973658084869385
20 trials completed
[ 0.04964066 -0.20128632  0.19332123] 1.6567427875470817
Iter 10/100: 2.8738670349121094
Iter 10/100: 2.8556692600250244
Iter 10/100: 2.8414182662963867
Iter 10/100: 2.8268942832946777
Iter 10/100: 2.8149147033691406
Iter 10/100: 2.8000130653381348
Iter 10/100: 2.772707223892212
Iter 10/100: 2.7596185207366943
Iter 10/100: 2.74813175201416
Iter 10/100: 2.7323930263519287
Iter 10/100: 2.7182044982910156
Iter 10/100: 2.698505401611328
Iter 10/100: 2.69004487991333
Iter 10/100: 2.6793484687805176
Iter 10/100: 2.670029640197754
Iter 10/100: 2.6591174602508545
Iter 10/100: 2.6486268043518066
Iter 10/100: 2.639124631881714
Iter 10/100: 2.627821207046509
Iter 10/100: 2.619873523712158
40 trials completed
[ 0.04964066 -0.20128632  0.19332123] 1.6567427875470817
Iter 10/100: 2.6114375591278076
Iter 10/100: 2.60256290435791
Iter 10/100: 2.592930316925049
Iter 10/100: 2.586148977279663
Iter 10/100: 2.577308177947998
Iter 10/100: 2.5702261924743652
Iter 10/100: 2.5630574226379395
Iter 10/100: 2.5544064044952393
Iter 10/100: 2.5462770462036133
Iter 10/100: 2.5380210876464844
Iter 10/100: 2.5311050415039062
Iter 10/100: 2.5233023166656494
Iter 10/100: 2.516099691390991
Iter 10/100: 2.5091392993927
Iter 10/100: 2.502664804458618
Iter 10/100: 2.4951624870300293
Iter 10/100: 2.488281488418579
Iter 10/100: 2.4808313846588135
Iter 10/100: 2.4731435775756836
Iter 10/100: 2.4667770862579346
60 trials completed
[ 0.04964066 -0.20128632  0.19332123] 1.6567427875470817
Iter 10/100: 2.4611778259277344
Iter 10/100: 2.45475435256958
Iter 10/100: 2.445579767227173
Iter 10/100: 2.439746379852295
Iter 10/100: 2.4301564693450928
Iter 10/100: 2.4232983589172363
Iter 10/100: 2.4166274070739746
Iter 10/100: 2.4111881256103516
Iter 10/100: 2.4048948287963867
Iter 10/100: 2.3988776206970215
Iter 10/100: 2.39292573928833
Iter 10/100: 2.387669801712036
Iter 10/100: 2.381887674331665
Iter 10/100: 2.3769733905792236
Iter 10/100: 2.37117600440979
Iter 10/100: 2.3656885623931885
Iter 10/100: 2.3578529357910156
Iter 10/100: 2.3531906604766846
Iter 10/100: 2.3479106426239014
Iter 10/100: 2.3426105976104736
80 trials completed
[ 0.04964066 -0.20128632  0.19332123] 1.6567427875470817
Iter 10/100: 2.3371803760528564
Iter 10/100: 2.331759452819824
Iter 10/100: 2.3263800144195557
Iter 10/100: 2.3208580017089844
Iter 10/100: 2.3111515045166016
Iter 10/100: 2.3067662715911865
Iter 10/100: 2.301070213317871
[[-3.56123499 13.65015516 -4.8170845  18.44964027]
 [ 0.04964066 -0.20128632  0.19332123  1.65674279]
 [ 0.04964066 -0.20128632  0.19332123  1.65674279]
 [ 0.04964066 -0.20128632  0.19332123  1.65674279]
 [ 0.04964066 -0.20128632  0.19332123  1.65674279]
 [ 0.04964066 -0.20128632  0.19332123  1.65674279]]
Iter 10/100: 2.0658087730407715
Iter 20/100: 1.9610220193862915
Iter 30/100: 1.90681791305542
Iter 40/100: 1.860180139541626
0 trials completed
[-4.58609656 -3.19353445  5.79072328] 13.903336
Iter 10/100: 1.7994734048843384
Iter 20/100: 1.7886807918548584
Iter 30/100: 1.786199688911438
Iter 40/100: 1.7844926118850708
Iter 10/100: 1.7956657409667969
Iter 20/100: 1.785831332206726
Iter 30/100: 1.7758959531784058
Iter 40/100: 1.7756277322769165
Iter 10/100: 2.4890716075897217
Iter 20/100: 2.4007174968719482
Iter 30/100: 2.362598419189453
Iter 40/100: 2.347771167755127
Iter 50/100: 2.338980197906494
Iter 60/100: 2.3346011638641357
Iter 70/100: 2.331847667694092
Iter 80/100: 2.329874038696289
Iter 90/100: 2.3284237384796143
Iter 100/100: 2.3272666931152344
Iter 10/100: 2.2845609188079834
Iter 20/100: 2.2840723991394043
Iter 10/100: 2.265019416809082
Iter 20/100: 2.2644636631011963
Iter 10/100: 2.212151288986206
Iter 10/100: 2.1631453037261963
Iter 10/100: 2.198615550994873
Iter 20/100: 2.1970043182373047
Iter 10/100: 2.1317293643951416
Iter 20/100: 2.127638578414917
Iter 30/100: 2.12727427482605
Iter 10/100: 2.1053977012634277
Iter 20/100: 2.1037986278533936
Iter 10/100: 2.154536485671997
Iter 20/100: 2.1518988609313965
Iter 30/100: 2.1498217582702637
Iter 10/100: 2.1161422729492188
Iter 10/100: 2.0841219425201416
Iter 10/100: 2.025883913040161
Iter 10/100: 2.010119915008545
Iter 20/100: 2.009582281112671
Iter 10/100: 1.995546817779541
Iter 10/100: 1.9809752702713013
Iter 10/100: 1.9675487279891968
Iter 10/100: 1.9554712772369385
Iter 10/100: 1.9407235383987427
20 trials completed
[-0.6975708  -0.28430939 -0.03274536] 3.2273618876661847
Iter 10/100: 1.9272494316101074
Iter 10/100: 1.9126694202423096
Iter 10/100: 1.9004364013671875
Iter 10/100: 1.888593077659607
Iter 10/100: 1.849501371383667
Iter 10/100: 1.8387835025787354
Iter 20/100: 1.837972640991211
Iter 10/100: 1.8265752792358398
Iter 20/100: 1.825786828994751
Iter 10/100: 1.8084275722503662
Iter 20/100: 1.8080165386199951
Iter 30/100: 1.8077917098999023
Iter 10/100: 1.7985743284225464
Iter 20/100: 1.797953486442566
Iter 30/100: 1.7977807521820068
Iter 10/100: 1.780221939086914
Iter 20/100: 1.7796297073364258
Iter 10/100: 1.7692961692810059
Iter 10/100: 1.7602845430374146
Iter 20/100: 1.7601426839828491
Iter 10/100: 1.751090168952942
Iter 10/100: 1.740427017211914
Iter 10/100: 1.7307685613632202
Iter 10/100: 1.723085641860962
Iter 20/100: 1.7221181392669678
Iter 10/100: 1.7160943746566772
Iter 20/100: 1.715100884437561
Iter 10/100: 1.708064079284668
Iter 20/100: 1.7071950435638428
Iter 10/100: 1.697983980178833
Iter 20/100: 1.6971492767333984
Iter 10/100: 1.688883900642395
40 trials completed
[-0.6975708  -0.28430939 -0.03274536] 3.2273618876661847
Iter 10/100: 1.6816664934158325
Iter 10/100: 1.6750487089157104
Iter 10/100: 1.6690839529037476
Iter 10/100: 1.656603455543518
Iter 10/100: 1.6500037908554077
Iter 10/100: 1.6436899900436401
Iter 10/100: 1.6368422508239746
Iter 10/100: 1.6295006275177002
Iter 10/100: 1.622288703918457
Iter 10/100: 1.6148468255996704
Iter 10/100: 1.602071762084961
Iter 10/100: 1.595831274986267
Iter 10/100: 1.589289903640747
Iter 10/100: 1.5837087631225586
Iter 10/100: 1.5633115768432617
Iter 20/100: 1.562245488166809
Iter 30/100: 1.5618937015533447
Iter 10/100: 1.5426373481750488
Iter 20/100: 1.5422170162200928
Iter 10/100: 1.5375304222106934
Iter 20/100: 1.5370019674301147
Iter 10/100: 1.530583381652832
Iter 10/100: 1.5267890691757202
Iter 20/100: 1.525734782218933
Iter 30/100: 1.5254148244857788
Iter 10/100: 1.5209184885025024
Iter 20/100: 1.519987940788269
Iter 30/100: 1.5189526081085205
60 trials completed
[-0.6975708  -0.28430939 -0.03274536] 3.2273618876661847
Iter 10/100: 1.5133675336837769
Iter 10/100: 1.5077475309371948
Iter 20/100: 1.5067120790481567
Iter 30/100: 1.506501317024231
Iter 10/100: 1.504086971282959
Iter 20/100: 1.5028678178787231
Iter 30/100: 1.5025368928909302
Iter 10/100: 1.4987322092056274
Iter 20/100: 1.4974994659423828
Iter 30/100: 1.4971510171890259
Iter 10/100: 1.4934107065200806
Iter 20/100: 1.4921293258666992
Iter 30/100: 1.491779088973999
Iter 10/100: 1.487905740737915
Iter 20/100: 1.486662745475769
Iter 30/100: 1.4862816333770752
Iter 10/100: 1.4836995601654053
Iter 20/100: 1.4824038743972778
Iter 30/100: 1.4820749759674072
Iter 10/100: 1.4797184467315674
Iter 20/100: 1.4784210920333862
Iter 30/100: 1.4780921936035156
Iter 10/100: 1.4740982055664062
Iter 20/100: 1.4728049039840698
Iter 30/100: 1.4724440574645996
Iter 10/100: 1.4689838886260986
Iter 20/100: 1.4676707983016968
Iter 30/100: 1.4673187732696533
Iter 10/100: 1.4632772207260132
Iter 20/100: 1.4619513750076294
Iter 30/100: 1.4615322351455688
Iter 10/100: 1.459131121635437
Iter 20/100: 1.457852840423584
Iter 30/100: 1.4574685096740723
Iter 10/100: 1.4483410120010376
Iter 10/100: 1.4447686672210693
Iter 10/100: 1.4406380653381348
Iter 10/100: 1.4358221292495728
Iter 10/100: 1.4306248426437378
Iter 10/100: 1.425909399986267
Iter 10/100: 1.421424150466919
Iter 10/100: 1.4345942735671997
Iter 20/100: 1.4346331357955933
80 trials completed
[-0.6975708  -0.28430939 -0.03274536] 3.2273618876661847
Iter 10/100: 1.427774429321289
Iter 10/100: 1.4234638214111328
Iter 10/100: 1.4195057153701782
Iter 20/100: 1.4182075262069702
Iter 10/100: 1.4150032997131348
Iter 20/100: 1.413617491722107
Iter 10/100: 1.410768985748291
Iter 10/100: 1.406750202178955
Iter 10/100: 1.4018473625183105
[[-4.58609656 -3.19353445  5.79072328 13.90333557]
 [-0.6975708  -0.28430939 -0.03274536  3.22736189]
 [-0.6975708  -0.28430939 -0.03274536  3.22736189]
 [-0.6975708  -0.28430939 -0.03274536  3.22736189]
 [-0.6975708  -0.28430939 -0.03274536  3.22736189]
 [-0.6975708  -0.28430939 -0.03274536  3.22736189]]
Iter 10/100: 2.067309617996216
Iter 20/100: 1.9669638872146606
Iter 30/100: 1.9242559671401978
Iter 40/100: 1.8965054750442505
Iter 50/100: 1.8913540840148926
Iter 60/100: 1.8883274793624878
Iter 70/100: 1.8874316215515137
Iter 80/100: 1.8872294425964355
0 trials completed
[-3.56255836 -6.72939383  4.63322442] 15.009224
Iter 10/100: 2.3165175914764404
Iter 20/100: 2.287226438522339
Iter 30/100: 2.2743282318115234
Iter 40/100: 2.2661004066467285
Iter 50/100: 2.2628531455993652
Iter 60/100: 2.262465476989746
Iter 70/100: 2.262066125869751
Iter 10/100: 2.3665122985839844
Iter 20/100: 2.340918779373169
Iter 30/100: 2.3292956352233887
Iter 40/100: 2.3257346153259277
Iter 50/100: 2.3249173164367676
Iter 10/100: 2.2539806365966797
Iter 20/100: 2.2529327869415283
Iter 30/100: 2.2519454956054688
Iter 10/100: 2.2156870365142822
Iter 10/100: 2.2460827827453613
Iter 20/100: 2.2295796871185303
Iter 30/100: 2.227280855178833
Iter 40/100: 2.224860906600952
Iter 10/100: 2.168144464492798
Iter 10/100: 2.186887264251709
Iter 20/100: 2.184772253036499
Iter 30/100: 2.1392264366149902
Iter 10/100: 2.1021687984466553
Iter 10/100: 2.236309289932251
Iter 20/100: 2.2006711959838867
Iter 30/100: 2.199824333190918
Iter 40/100: 2.197173833847046
Iter 50/100: 2.1939313411712646
Iter 60/100: 2.191871404647827
Iter 70/100: 2.1892282962799072
Iter 80/100: 2.186100721359253
Iter 90/100: 2.1827352046966553
Iter 100/100: 2.1791648864746094
Iter 10/100: 2.378316879272461
Iter 20/100: 2.3711323738098145
Iter 30/100: 2.3692221641540527
Iter 10/100: 2.335163116455078
Iter 20/100: 2.334569215774536
Iter 10/100: 2.2909257411956787
Iter 10/100: 2.2691550254821777
Iter 10/100: 2.2446470260620117
Iter 10/100: 2.228802442550659
Iter 10/100: 2.2090184688568115
Iter 10/100: 2.1914756298065186
Iter 10/100: 2.1740164756774902
Iter 10/100: 2.1575918197631836
Iter 20/100: 2.1571617126464844
Iter 10/100: 2.1393141746520996
20 trials completed
[0.01674271 0.21847916 0.26455307] 2.053187812938614
Iter 10/100: 2.123077392578125
Iter 10/100: 2.1075894832611084
Iter 10/100: 2.093502998352051
Iter 10/100: 2.077349901199341
Iter 10/100: 2.0654397010803223
Iter 10/100: 2.051194906234741
Iter 10/100: 2.03920316696167
Iter 10/100: 2.028506278991699
Iter 10/100: 2.016913652420044
Iter 10/100: 2.001549005508423
Iter 10/100: 1.987777829170227
Iter 10/100: 1.976473093032837
Iter 10/100: 1.96492600440979
Iter 10/100: 1.953403115272522
Iter 10/100: 1.9436097145080566
Iter 10/100: 1.9204652309417725
Iter 10/100: 1.909827470779419
Iter 10/100: 1.9001226425170898
Iter 10/100: 1.8894113302230835
Iter 10/100: 1.8794233798980713
Iter 20/100: 1.8789070844650269
40 trials completed
[0.01674271 0.21847916 0.26455307] 2.053187812938614
Iter 10/100: 1.8710261583328247
Iter 10/100: 1.8610057830810547
Iter 10/100: 1.8515195846557617
Iter 10/100: 1.8421541452407837
Iter 10/100: 1.833042025566101
Iter 10/100: 1.8243900537490845
Iter 10/100: 1.816245198249817
Iter 10/100: 1.807283639907837
Iter 20/100: 1.8067883253097534
Iter 10/100: 1.8001028299331665
Iter 10/100: 1.7925208806991577
Iter 10/100: 1.785245656967163
Iter 10/100: 1.7771992683410645
Iter 10/100: 1.764456868171692
Iter 10/100: 1.7567470073699951
Iter 10/100: 1.7496329545974731
Iter 10/100: 1.743233323097229
Iter 10/100: 1.7355529069900513
Iter 10/100: 1.7286804914474487
Iter 10/100: 1.72145414352417
Iter 10/100: 1.713990569114685
60 trials completed
[0.01674271 0.21847916 0.26455307] 2.053187812938614
Iter 10/100: 1.7063294649124146
Iter 10/100: 1.7003940343856812
Iter 10/100: 1.6937739849090576
Iter 10/100: 1.687244176864624
Iter 10/100: 1.682289958000183
Iter 10/100: 1.6760200262069702
Iter 10/100: 1.6697524785995483
Iter 10/100: 1.6632715463638306
Iter 10/100: 1.6570695638656616
Iter 10/100: 1.6514509916305542
Iter 10/100: 1.6453725099563599
Iter 10/100: 1.680821180343628
Iter 20/100: 1.6792913675308228
Iter 10/100: 1.6738632917404175
Iter 10/100: 1.6683114767074585
Iter 10/100: 1.6646541357040405
Iter 10/100: 1.6571061611175537
Iter 10/100: 1.650719404220581
Iter 10/100: 1.6399486064910889
Iter 20/100: 1.6393705606460571
Iter 10/100: 1.634203553199768
Iter 20/100: 1.633530616760254
