Testing 48 trials.
Iter 10/100: 1.272286295890808
Iter 20/100: 1.271610140800476
Iter 10/100: 1.2653759717941284
Iter 10/100: 1.2715041637420654
Iter 10/100: 1.2169597148895264
Iter 20/100: 1.2161986827850342
Iter 30/100: 1.2158937454223633
Iter 40/100: 1.2156621217727661
40 trials completed
[0.03097916 0.17844391] 1.1943976247008767
Iter 10/100: 1.209067463874817
Iter 20/100: 1.207313060760498
Iter 30/100: 1.2073358297348022
Iter 10/100: 1.2502747774124146
Iter 10/100: 1.201226830482483
Iter 10/100: 1.1817818880081177
Iter 20/100: 1.1798129081726074
Iter 30/100: 1.1788700819015503
Iter 10/100: 1.171391248703003
Iter 10/100: 1.2203054428100586
Iter 10/100: 1.1569976806640625
Iter 20/100: 1.1414319276809692
Iter 10/100: 1.187920331954956
Iter 10/100: 1.1496193408966064
Iter 10/100: 1.1163533926010132
Iter 10/100: 1.1128751039505005
Iter 10/100: 1.1056848764419556
Iter 10/100: 1.095557689666748
Iter 10/100: 1.1412469148635864
Iter 10/100: 1.0940974950790405
Iter 10/100: 1.0803860425949097
Iter 10/100: 1.0992416143417358
Iter 10/100: 1.0771808624267578
Iter 20/100: 1.062604546546936
Iter 10/100: 1.0861550569534302
Iter 10/100: 1.0548015832901
Iter 20/100: 1.053545594215393
Iter 30/100: 1.0527113676071167
60 trials completed
[0.03097916 0.17844391] 1.1943976247008767
Iter 10/100: 1.0506173372268677
Iter 10/100: 1.0497374534606934
Iter 10/100: 1.0403560400009155
Iter 10/100: 1.031355381011963
Iter 10/100: 1.085199236869812
Iter 10/100: 1.041282057762146
Iter 10/100: 1.0355615615844727
Iter 10/100: 1.0123392343521118
Iter 10/100: 0.9944519996643066
Iter 10/100: 0.9896713495254517
Iter 10/100: 0.9856336712837219
Iter 10/100: 0.9788607358932495
Iter 10/100: 0.9673321843147278
Iter 20/100: 0.9641234874725342
Iter 10/100: 0.970304012298584
Iter 10/100: 1.0044455528259277
Iter 10/100: 0.9434958100318909
Iter 20/100: 0.9442965984344482
Iter 10/100: 0.9442466497421265
Iter 20/100: 0.9386703372001648
Iter 10/100: 1.014734148979187
Iter 10/100: 0.9338090419769287
Iter 20/100: 0.9259588718414307
Iter 30/100: 0.9234141111373901
Iter 40/100: 0.9226985573768616
Iter 50/100: 0.9224939942359924
Iter 10/100: 0.9239870309829712
Iter 20/100: 0.9198111891746521
Iter 30/100: 0.9178218245506287
Iter 40/100: 0.9170025587081909
80 trials completed
[0.03097916 0.17844391] 1.1943976247008767
Iter 10/100: 0.9169207215309143
Iter 20/100: 0.912956714630127
Iter 30/100: 0.9112659096717834
Iter 40/100: 0.9105697870254517
Iter 10/100: 0.9088088274002075
[[ 4.22306896  0.77969536 10.62859058]
 [ 0.03097916  0.17844391  1.19439762]
 [ 0.03097916  0.17844391  1.19439762]
 [ 0.03097916  0.17844391  1.19439762]
 [ 0.03097916  0.17844391  1.19439762]
 [ 0.03097916  0.17844391  1.19439762]]
Iter 10/100: 1.91508150100708
Iter 20/100: 1.824463129043579
Iter 30/100: 1.7683606147766113
Iter 40/100: 1.7519373893737793
Iter 50/100: 1.74531090259552
0 trials completed
[-2.1265721   3.74632777] 10.439901
Iter 10/100: 2.0781891345977783
Iter 20/100: 2.0605759620666504
Iter 30/100: 2.052171230316162
Iter 10/100: 2.032254695892334
Iter 20/100: 2.0276474952697754
Iter 10/100: 1.9670066833496094
Iter 10/100: 1.9079543352127075
Iter 10/100: 1.84556245803833
Iter 10/100: 1.8014436960220337
Iter 10/100: 1.779137372970581
Iter 10/100: 1.8182119131088257
Iter 10/100: 1.8019773960113525
Iter 10/100: 1.7685617208480835
Iter 20/100: 1.7684277296066284
Iter 10/100: 1.7520666122436523
Iter 10/100: 1.7261459827423096
Iter 20/100: 1.72417151927948
Iter 30/100: 1.7238324880599976
Iter 10/100: 1.7158840894699097
Iter 20/100: 1.7134929895401
Iter 30/100: 1.7128803730010986
Iter 10/100: 1.6777979135513306
Iter 20/100: 1.665972352027893
Iter 30/100: 1.6649893522262573
Iter 40/100: 1.665210247039795
Iter 10/100: 1.6537081003189087
Iter 20/100: 1.6513071060180664
Iter 30/100: 1.6506704092025757
Iter 10/100: 1.6334055662155151
Iter 20/100: 1.6341352462768555
Iter 10/100: 1.6317144632339478
Iter 10/100: 1.5775446891784668
Iter 20/100: 1.5739983320236206
Iter 30/100: 1.5727450847625732
Iter 40/100: 1.5723577737808228
Iter 10/100: 1.6518832445144653
Iter 10/100: 1.6017550230026245
20 trials completed
[0.00125885 0.40731812] 2.7519187848283377
Iter 10/100: 1.5842061042785645
Iter 10/100: 1.5705156326293945
Iter 10/100: 1.5532068014144897
Iter 10/100: 1.5459282398223877
Iter 10/100: 1.5408191680908203
Iter 10/100: 1.526739239692688
Iter 10/100: 1.4970229864120483
Iter 10/100: 1.4923592805862427
Iter 10/100: 1.4623546600341797
Iter 10/100: 1.4569705724716187
Iter 10/100: 1.4296112060546875
Iter 10/100: 1.4254440069198608
Iter 10/100: 1.4217898845672607
Iter 10/100: 1.3946808576583862
Iter 10/100: 1.3910592794418335
Iter 10/100: 1.3646245002746582
Iter 10/100: 1.361431360244751
Iter 10/100: 1.359228491783142
Iter 10/100: 1.3505244255065918
Iter 10/100: 1.3263474702835083
40 trials completed
[0.05452347 0.33864212] 2.435743244367931
Iter 10/100: 1.3053239583969116
Iter 10/100: 1.288232684135437
Iter 10/100: 1.285963535308838
Iter 10/100: 1.2767316102981567
Iter 10/100: 1.2605738639831543
Iter 10/100: 1.261008858680725
Iter 10/100: 1.2596020698547363
Iter 10/100: 1.2580139636993408
Iter 10/100: 1.2473243474960327
Iter 10/100: 1.2460689544677734
Iter 10/100: 1.2248449325561523
Iter 10/100: 1.1870557069778442
Iter 20/100: 1.175940990447998
Iter 30/100: 1.1718212366104126
Iter 40/100: 1.1702557802200317
Iter 10/100: 1.1807478666305542
Iter 20/100: 1.1730940341949463
Iter 30/100: 1.1700760126113892
Iter 40/100: 1.1688393354415894
Iter 10/100: 1.1686086654663086
Iter 10/100: 1.2792590856552124
Iter 10/100: 1.209322452545166
Iter 10/100: 1.2213057279586792
Iter 10/100: 1.2201019525527954
Iter 10/100: 1.2105679512023926
Iter 10/100: 1.1615291833877563
60 trials completed
[0.05588531 0.2301445 ] 1.6752165396418204
Iter 10/100: 1.2588802576065063
Iter 10/100: 1.1871135234832764
Iter 10/100: 1.1557377576828003
Iter 20/100: 1.1563653945922852
Iter 10/100: 1.2667721509933472
Iter 10/100: 1.186816692352295
Iter 10/100: 1.1952931880950928
Iter 10/100: 1.1791969537734985
Iter 10/100: 1.1994372606277466
Iter 10/100: 1.183132290840149
Iter 10/100: 1.1309964656829834
Iter 10/100: 1.2170310020446777
Iter 10/100: 1.1415830850601196
Iter 20/100: 1.131536841392517
Iter 30/100: 1.1278672218322754
Iter 40/100: 1.1266467571258545
Iter 10/100: 1.1251165866851807
Iter 10/100: 1.2151575088500977
Iter 10/100: 1.1355082988739014
Iter 10/100: 1.1055850982666016
Iter 20/100: 1.1037652492523193
Iter 30/100: 1.1036052703857422
Iter 10/100: 1.2020131349563599
Iter 10/100: 1.1386311054229736
Iter 10/100: 1.148801326751709
Iter 10/100: 1.1036995649337769
Iter 20/100: 1.0976436138153076
Iter 30/100: 1.0952763557434082
Iter 40/100: 1.09418523311615
80 trials completed
[0.05588531 0.2301445 ] 1.6752165396418204
Iter 10/100: 1.091822624206543
Iter 20/100: 1.0898067951202393
Iter 10/100: 1.1058393716812134
[[-2.12657210e+00  3.74632777e+00  1.04399014e+01]
 [ 1.25885010e-03  4.07318115e-01  2.75191878e+00]
 [ 5.45234680e-02  3.38642120e-01  2.43574324e+00]
 [ 5.58853149e-02  2.30144501e-01  1.67521654e+00]
 [ 5.58853149e-02  2.30144501e-01  1.67521654e+00]
 [ 5.58853149e-02  2.30144501e-01  1.67521654e+00]]
Iter 10/100: 1.9021399021148682
Iter 20/100: 1.7954163551330566
Iter 30/100: 1.6861472129821777
Iter 40/100: 1.6294957399368286
0 trials completed
[ 9.28497251 -3.04618525] 16.248648
Iter 10/100: 3.066133737564087
Iter 20/100: 2.7820186614990234
Iter 30/100: 2.721489429473877
Iter 40/100: 2.697298288345337
Iter 50/100: 2.6801395416259766
Iter 60/100: 2.6660475730895996
Iter 70/100: 2.654736280441284
Iter 80/100: 2.645880937576294
Iter 90/100: 2.6389105319976807
Iter 100/100: 2.6332895755767822
Iter 10/100: 2.561333417892456
Iter 20/100: 2.5497519969940186
Iter 30/100: 2.543853282928467
Iter 40/100: 2.541114091873169
Iter 50/100: 2.539949655532837
Iter 60/100: 2.5394842624664307
Iter 10/100: 2.4725630283355713
Iter 10/100: 2.426579713821411
Iter 20/100: 2.4258346557617188
Iter 10/100: 2.3776302337646484
Iter 10/100: 2.3241147994995117
Iter 10/100: 2.3026580810546875
Iter 10/100: 2.280330181121826
Iter 10/100: 2.2565739154815674
Iter 10/100: 2.2241058349609375
Iter 10/100: 2.17299747467041
Iter 10/100: 2.1546170711517334
Iter 10/100: 2.1405794620513916
Iter 10/100: 2.126208782196045
Iter 10/100: 2.111466407775879
Iter 10/100: 2.0953404903411865
Iter 10/100: 2.0800106525421143
Iter 10/100: 2.061079263687134
Iter 10/100: 2.0487494468688965
Iter 10/100: 2.035615921020508
20 trials completed
[0.05127716 0.50984955] 3.140825208771489
Iter 10/100: 2.019099235534668
Iter 10/100: 2.007641553878784
Iter 10/100: 1.9976617097854614
Iter 10/100: 1.9848105907440186
Iter 20/100: 1.984290361404419
Iter 10/100: 1.952961802482605
Iter 10/100: 1.9424004554748535
Iter 10/100: 1.9303730726242065
Iter 10/100: 1.9190579652786255
Iter 10/100: 1.9079442024230957
Iter 10/100: 1.9048839807510376
Iter 20/100: 1.9029170274734497
Iter 30/100: 1.9022785425186157
Iter 10/100: 1.9144622087478638
Iter 20/100: 1.9142820835113525
Iter 10/100: 1.9031672477722168
Iter 10/100: 1.8935301303863525
Iter 20/100: 1.8932751417160034
Iter 10/100: 1.8700016736984253
Iter 10/100: 1.8492813110351562
Iter 20/100: 1.8488078117370605
Iter 10/100: 1.8464651107788086
Iter 20/100: 1.846064805984497
Iter 10/100: 1.8380120992660522
Iter 10/100: 1.8297615051269531
Iter 10/100: 1.821640133857727
Iter 10/100: 1.8124604225158691
40 trials completed
[0.05127716 0.50984955] 3.140825208771489
Iter 10/100: 1.7872836589813232
Iter 10/100: 1.7805854082107544
Iter 10/100: 1.7743765115737915
Iter 10/100: 1.7683255672454834
Iter 10/100: 1.7494338750839233
Iter 10/100: 1.7432043552398682
Iter 20/100: 1.7426891326904297
Iter 10/100: 1.7335329055786133
Iter 10/100: 1.7248098850250244
Iter 20/100: 1.724143147468567
Iter 10/100: 1.7184866666793823
Iter 10/100: 1.6980383396148682
Iter 10/100: 1.6909528970718384
Iter 10/100: 1.683920979499817
Iter 20/100: 1.683388352394104
Iter 10/100: 1.6818411350250244
Iter 10/100: 1.6763519048690796
Iter 10/100: 1.6713659763336182
Iter 10/100: 1.6655365228652954
Iter 20/100: 1.6649898290634155
Iter 10/100: 1.6586604118347168
Iter 10/100: 1.654068946838379
Iter 10/100: 1.650867223739624
Iter 20/100: 1.6508723497390747
Iter 10/100: 1.6350915431976318
Iter 20/100: 1.6345000267028809
60 trials completed
[0.05127716 0.50984955] 3.140825208771489
Iter 10/100: 1.6271629333496094
Iter 10/100: 1.6227022409439087
Iter 10/100: 1.6148289442062378
Iter 10/100: 1.6095019578933716
Iter 10/100: 1.6011607646942139
Iter 10/100: 1.59444260597229
Iter 10/100: 1.5971801280975342
Iter 10/100: 1.5926508903503418
Iter 10/100: 1.5868098735809326
Iter 10/100: 1.5775208473205566
Iter 10/100: 1.5617296695709229
Iter 20/100: 1.5609768629074097
Iter 30/100: 1.5607128143310547
Iter 10/100: 1.5817991495132446
Iter 20/100: 1.5815507173538208
Iter 10/100: 1.5765928030014038
Iter 20/100: 1.57597815990448
Iter 10/100: 1.5703744888305664
Iter 20/100: 1.5699474811553955
Iter 10/100: 1.5651049613952637
Iter 10/100: 1.5512686967849731
Iter 10/100: 1.5463982820510864
Iter 10/100: 1.5435487031936646
Iter 10/100: 1.5380525588989258
Iter 20/100: 1.5373432636260986
Iter 10/100: 1.532434105873108
80 trials completed
[-0.07660294  0.36610031] 2.632475811350471
Iter 10/100: 1.5186493396759033
Iter 10/100: 1.5077892541885376
[[ 9.28497251 -3.04618525 16.24864769]
 [ 0.05127716  0.50984955  3.14082521]
 [ 0.05127716  0.50984955  3.14082521]
 [ 0.05127716  0.50984955  3.14082521]
 [-0.07660294  0.36610031  2.63247581]
 [-0.07660294  0.36610031  2.63247581]]
Iter 10/100: 1.9038753509521484
Iter 20/100: 1.7962908744812012
Iter 30/100: 1.6816277503967285
Iter 40/100: 1.547999620437622
0 trials completed
[3.74881118 7.11819638] 14.867467
Iter 10/100: 1.7492576837539673
Iter 20/100: 1.7453819513320923
Iter 30/100: 1.7444801330566406
Iter 10/100: 1.7430155277252197
Iter 10/100: 2.352907180786133
Iter 20/100: 2.300934314727783
Iter 30/100: 2.2986209392547607
Iter 40/100: 2.2963650226593018
Iter 50/100: 2.2928144931793213
Iter 60/100: 2.29148530960083
Iter 10/100: 2.2729368209838867
Iter 20/100: 2.229283332824707
Iter 30/100: 2.2267799377441406
Iter 10/100: 2.130244493484497
Iter 10/100: 2.2488579750061035
Iter 10/100: 2.187380313873291
Iter 20/100: 2.1867761611938477
Iter 10/100: 2.1322314739227295
Iter 10/100: 2.0724053382873535
Iter 20/100: 2.0720720291137695
Iter 10/100: 2.0566694736480713
Iter 20/100: 2.0559093952178955
Iter 10/100: 2.0281972885131836
Iter 20/100: 2.0277421474456787
Iter 10/100: 2.0129125118255615
Iter 10/100: 1.9936130046844482
Iter 10/100: 1.9799647331237793
Iter 10/100: 1.96600341796875
Iter 10/100: 1.954045057296753
Iter 10/100: 1.9414544105529785
Iter 20/100: 1.9408706426620483
Iter 10/100: 1.9311161041259766
Iter 10/100: 1.916146993637085
Iter 10/100: 1.8775975704193115
20 trials completed
[-0.36756134  0.35640717] 3.591375440126303
Iter 10/100: 1.8696917295455933
Iter 20/100: 1.8692758083343506
Iter 10/100: 1.8581470251083374
Iter 10/100: 1.8463908433914185
Iter 10/100: 1.834466814994812
Iter 10/100: 1.864489197731018
Iter 20/100: 1.8633265495300293
Iter 30/100: 1.8630598783493042
Iter 10/100: 1.850276231765747
Iter 20/100: 1.8502376079559326
Iter 10/100: 1.839890718460083
Iter 20/100: 1.8397401571273804
Iter 10/100: 1.8140331506729126
Iter 10/100: 1.7955070734024048
Iter 20/100: 1.7948622703552246
Iter 10/100: 1.7873104810714722
Iter 20/100: 1.786828875541687
Iter 10/100: 1.778581142425537
Iter 20/100: 1.7780073881149292
Iter 10/100: 1.7672146558761597
Iter 20/100: 1.766565203666687
Iter 10/100: 1.73981511592865
Iter 20/100: 1.739214539527893
Iter 10/100: 1.7107564210891724
Iter 10/100: 1.704241394996643
Iter 10/100: 1.6966981887817383
Iter 10/100: 1.6903924942016602
Iter 10/100: 1.6844300031661987
Iter 10/100: 1.6584384441375732
Iter 20/100: 1.6574968099594116
Iter 10/100: 1.6449174880981445
Iter 20/100: 1.6442639827728271
40 trials completed
[-0.36756134  0.35640717] 3.591375440126303
Iter 10/100: 1.6357191801071167
Iter 20/100: 1.6347826719284058
Iter 30/100: 1.6345624923706055
Iter 10/100: 1.6267756223678589
Iter 10/100: 1.6204283237457275
Iter 10/100: 1.6149290800094604
Iter 10/100: 1.6034477949142456
Iter 10/100: 1.597650170326233
Iter 10/100: 1.5921533107757568
Iter 10/100: 1.5852841138839722
Iter 10/100: 1.5783565044403076
Iter 10/100: 1.5744398832321167
Iter 10/100: 1.5661498308181763
Iter 10/100: 1.5456156730651855
Iter 20/100: 1.5446480512619019
Iter 10/100: 1.5265973806381226
Iter 20/100: 1.5254522562026978
Iter 30/100: 1.5251492261886597
Iter 10/100: 1.520467758178711
Iter 20/100: 1.519378423690796
Iter 10/100: 1.5104012489318848
Iter 20/100: 1.509634256362915
Iter 10/100: 1.504330039024353
Iter 20/100: 1.5033714771270752
Iter 30/100: 1.5031288862228394
Iter 10/100: 1.4970427751541138
Iter 10/100: 1.4935204982757568
Iter 10/100: 1.4866255521774292
Iter 10/100: 1.5183603763580322
Iter 20/100: 1.5170775651931763
60 trials completed
[-1.13033676 -0.00928497] 3.3551301264746987
Iter 10/100: 1.5118581056594849
Iter 20/100: 1.5111509561538696
Iter 10/100: 1.4963700771331787
Iter 10/100: 1.4900065660476685
Iter 10/100: 1.4826730489730835
Iter 10/100: 1.4775605201721191
Iter 20/100: 1.4767249822616577
Iter 10/100: 1.4733375310897827
Iter 20/100: 1.4724761247634888
Iter 10/100: 1.4667772054672241
Iter 10/100: 1.4604719877243042
Iter 10/100: 1.501641869544983
Iter 10/100: 1.494759440422058
Iter 10/100: 1.4896103143692017
Iter 10/100: 1.484264612197876
Iter 10/100: 1.4793386459350586
Iter 10/100: 1.474463939666748
Iter 10/100: 1.4708629846572876
Iter 10/100: 1.4630542993545532
Iter 10/100: 1.4577172994613647
Iter 10/100: 1.4511324167251587
Iter 10/100: 1.4467589855194092
Iter 10/100: 1.4422293901443481
80 trials completed
[-0.33738327 -0.03766251] 2.403304228938787
Iter 10/100: 1.4372758865356445
Iter 10/100: 1.4575053453445435
[[ 3.74881118e+00  7.11819638e+00  1.48674669e+01]
 [-3.67561340e-01  3.56407166e-01  3.59137544e+00]
 [-3.67561340e-01  3.56407166e-01  3.59137544e+00]
 [-1.13033676e+00 -9.28497314e-03  3.35513013e+00]
 [-3.37383270e-01 -3.76625061e-02  2.40330423e+00]
 [-3.37383270e-01 -3.76625061e-02  2.40330423e+00]]
Iteration 6, objective function
Iteration 6, acquisition function
Iter 10/100: 0.9111469984054565
Testing 96 trials.
Iter 10/100: 3.27896785736084
Iter 20/100: 3.1247951984405518
Iter 30/100: 3.096000909805298
Iter 40/100: 3.09454345703125
Iter 50/100: 3.0917110443115234
Iter 60/100: 3.090541362762451
0 trials completed
[-15.00502427  -1.44904274] 19.320574
Iter 10/100: 2.708630084991455
Iter 20/100: 2.7085537910461426
Iter 10/100: 3.5148608684539795
Iter 20/100: 3.3700168132781982
Iter 30/100: 3.3337204456329346
Iter 40/100: 3.2996177673339844
Iter 50/100: 3.27207088470459
Iter 60/100: 3.2545812129974365
Iter 70/100: 3.2426652908325195
Iter 80/100: 3.2331199645996094
Iter 90/100: 3.2253570556640625
Iter 100/100: 3.2190887928009033
Iter 10/100: 3.0092577934265137
Iter 20/100: 3.0000827312469482
Iter 30/100: 2.995164394378662
Iter 40/100: 2.992903232574463
Iter 50/100: 2.992016315460205
Iter 10/100: 4.5607829093933105
Iter 20/100: 4.249621391296387
Iter 30/100: 4.1470184326171875
Iter 40/100: 4.100896835327148
Iter 50/100: 4.0701422691345215
Iter 60/100: 4.041501045227051
Iter 70/100: 4.016517162322998
Iter 80/100: 3.9953880310058594
Iter 90/100: 3.977055788040161
Iter 100/100: 3.9608676433563232
Iter 10/100: 3.7421116828918457
Iter 20/100: 3.7196481227874756
Iter 30/100: 3.703643321990967
Iter 40/100: 3.6924891471862793
Iter 50/100: 3.684741973876953
Iter 60/100: 3.6793010234832764
Iter 70/100: 3.6754443645477295
Iter 80/100: 3.672682762145996
Iter 90/100: 3.670687437057495
Iter 100/100: 3.6692309379577637
Iter 10/100: 3.5584652423858643
Iter 20/100: 3.555889129638672
Iter 30/100: 3.5543017387390137
Iter 40/100: 3.553300142288208
Iter 50/100: 3.5526154041290283
Iter 60/100: 3.5521743297576904
Iter 10/100: 3.428551435470581
Iter 10/100: 3.345668077468872
Iter 20/100: 3.3438565731048584
Iter 30/100: 3.342573881149292
Iter 40/100: 3.3416707515716553
Iter 50/100: 3.3409998416900635
Iter 60/100: 3.3404664993286133
Iter 70/100: 3.34006404876709
Iter 10/100: 3.3556089401245117
Iter 20/100: 3.3437910079956055
Iter 30/100: 3.3317437171936035
Iter 40/100: 3.3195912837982178
Iter 50/100: 3.306274175643921
Iter 60/100: 3.2915730476379395
Iter 70/100: 3.2761824131011963
Iter 80/100: 3.272752523422241
Iter 90/100: 3.2701849937438965
Iter 10/100: 3.1675450801849365
Iter 20/100: 3.1668860912323
Iter 10/100: 3.1303765773773193
Iter 20/100: 3.1193203926086426
Iter 30/100: 3.1177151203155518
Iter 10/100: 3.075166702270508
Iter 10/100: 3.056884527206421
Iter 10/100: 3.0265917778015137
Iter 10/100: 2.9249815940856934
Iter 20/100: 2.9243738651275635
Iter 10/100: 2.896379232406616
Iter 10/100: 2.871448516845703
Iter 10/100: 2.874911069869995
Iter 20/100: 2.8740949630737305
Iter 10/100: 2.8004868030548096
Iter 10/100: 2.779010057449341
20 trials completed
[-0.08746719  0.31005096] 2.3350198218542926
Iter 10/100: 2.763124704360962
Iter 10/100: 2.7472481727600098
Iter 10/100: 2.695540189743042
Iter 10/100: 2.626232385635376
Iter 10/100: 2.614396572113037
Iter 10/100: 2.6055221557617188
Iter 10/100: 2.606729030609131
Iter 10/100: 2.5708887577056885
Iter 10/100: 2.56003999710083
Iter 10/100: 2.5541396141052246
Iter 10/100: 2.5440239906311035
Iter 10/100: 2.534360885620117
Iter 10/100: 2.5238850116729736
Iter 10/100: 2.5149385929107666
Iter 10/100: 2.506312608718872
Iter 10/100: 2.495274066925049
Iter 10/100: 2.488961935043335
Iter 10/100: 2.4836535453796387
Iter 10/100: 2.475792407989502
Iter 10/100: 2.4536805152893066
40 trials completed
[0.24370956 0.06445694] 1.8037799678837811
Iter 10/100: 2.4457814693450928
Iter 10/100: 2.4375224113464355
Iter 10/100: 2.430671215057373
Iter 10/100: 2.4222309589385986
Iter 10/100: 2.414919853210449
Iter 10/100: 2.398759365081787
Iter 10/100: 2.3900082111358643
Iter 10/100: 2.3828821182250977
Iter 10/100: 2.375487804412842
Iter 10/100: 2.368884563446045
Iter 10/100: 2.362924814224243
Iter 10/100: 2.356454849243164
